,index,duration,distance
0,7215.0,1130.0,6090.0
1,7216.0,422.0,1542.0
2,7217.0,211.0,815.0
3,7218.0,519.0,2016.0
4,7219.0,1915.0,9005.0
5,7220.0,0.0,0.0
6,7221.0,1308.0,6822.0
7,7222.0,717.0,2725.0
8,7223.0,387.0,1508.0
9,7224.0,585.0,2643.0
10,7225.0,829.0,3167.0
11,7226.0,829.0,3167.0
12,7227.0,463.0,2067.0
13,7228.0,891.0,3818.0
14,7229.0,354.0,1465.0
15,7230.0,156.0,471.0
16,7231.0,575.0,2544.0
17,7232.0,248.0,1057.0
18,7233.0,548.0,2280.0
19,7234.0,884.0,3881.0
20,7235.0,541.0,2121.0
21,7236.0,348.0,1439.0
22,7237.0,549.0,2678.0
23,7238.0,666.0,2514.0
24,7239.0,228.0,980.0
25,7240.0,1135.0,5200.0
26,7241.0,383.0,1748.0
27,7242.0,494.0,2018.0
28,7243.0,1586.0,6924.0
29,7244.0,494.0,2018.0
30,7245.0,208.0,538.0
31,7246.0,259.0,1038.0
32,7247.0,302.0,1406.0
33,7248.0,199.0,836.0
34,7249.0,364.0,1415.0
35,7250.0,249.0,940.0
36,7251.0,261.0,1152.0
37,7252.0,470.0,1979.0
38,7253.0,831.0,2987.0
39,7254.0,476.0,1931.0
40,7255.0,364.0,1415.0
41,7256.0,399.0,1857.0
42,7257.0,324.0,1342.0
43,7258.0,232.0,997.0
44,7259.0,166.0,822.0
45,7260.0,399.0,1857.0
46,7261.0,481.0,1990.0
47,7262.0,324.0,1342.0
48,7263.0,461.0,1886.0
49,7264.0,422.0,1542.0
50,7265.0,211.0,815.0
51,7266.0,184.0,782.0
52,7267.0,1155.0,5183.0
53,7268.0,1430.0,6161.0
54,7269.0,335.0,1154.0
55,7270.0,203.0,799.0
56,7271.0,613.0,2431.0
57,7272.0,503.0,2178.0
58,7273.0,261.0,1152.0
59,7274.0,1430.0,6161.0
60,7275.0,287.0,1042.0
61,7276.0,373.0,1393.0
62,7277.0,327.0,1384.0
63,7278.0,570.0,2481.0
64,7279.0,364.0,1415.0
65,7280.0,575.0,2458.0
66,7281.0,296.0,1162.0
67,7282.0,373.0,1393.0
68,7283.0,422.0,1542.0
69,7284.0,1233.0,5576.0
70,7285.0,335.0,1154.0
71,7286.0,287.0,1042.0
72,7287.0,383.0,1748.0
73,7288.0,287.0,1042.0
74,7289.0,335.0,1154.0
75,7290.0,406.0,1681.0
76,7291.0,498.0,1990.0
77,7292.0,324.0,1342.0
78,7293.0,475.0,1824.0
79,7294.0,182.0,655.0
80,7295.0,714.0,3203.0
81,7296.0,583.0,2415.0
82,7297.0,232.0,997.0
83,7298.0,770.0,2945.0
84,7299.0,459.0,1769.0
85,7300.0,302.0,1406.0
86,7301.0,342.0,1205.0
87,7302.0,891.0,3818.0
88,7303.0,476.0,1931.0
89,7304.0,327.0,1384.0
90,7305.0,814.0,3575.0
91,7306.0,670.0,2620.0
92,7307.0,364.0,1415.0
93,7308.0,208.0,538.0
94,7318.0,536.0,1978.0
95,7319.0,600.0,2742.0
96,7320.0,795.0,3065.0
97,7321.0,1585.0,8101.0
98,7322.0,905.0,3894.0
99,7323.0,149.0,343.0
100,7324.0,1286.0,5109.0
101,7325.0,520.0,2560.0
102,7326.0,353.0,911.0
103,7327.0,712.0,2928.0
104,7328.0,520.0,2560.0
105,7329.0,1297.0,5090.0
106,7330.0,1022.0,4002.0
107,7331.0,437.0,1592.0
108,7332.0,1248.0,4633.0
109,7333.0,1153.0,4572.0
110,7334.0,657.0,2531.0
111,7335.0,635.0,2095.0
112,7336.0,422.0,2010.0
113,7337.0,1153.0,4572.0
114,7338.0,422.0,2010.0
115,7339.0,312.0,1334.0
116,7340.0,979.0,4780.0
117,7341.0,545.0,1724.0
118,7342.0,303.0,1082.0
119,7343.0,227.0,708.0
120,7344.0,603.0,3089.0
121,7345.0,617.0,3381.0
122,7346.0,617.0,3381.0
123,7347.0,500.0,1832.0
124,7348.0,142.0,650.0
125,7349.0,660.0,3377.0
126,7350.0,1810.0,9774.0
127,7351.0,648.0,3261.0
128,7352.0,240.0,674.0
129,7353.0,438.0,1372.0
130,7354.0,717.0,2478.0
131,7355.0,719.0,3721.0
132,7356.0,290.0,1407.0
133,7357.0,408.0,1423.0
134,7358.0,979.0,4780.0
135,7359.0,180.0,605.0
136,7360.0,850.0,3305.0
137,7361.0,441.0,1938.0
138,7362.0,561.0,2088.0
139,7363.0,896.0,4304.0
140,7364.0,896.0,4304.0
141,7365.0,875.0,4140.0
142,7366.0,593.0,2633.0
143,7367.0,500.0,1832.0
144,7368.0,500.0,1832.0
145,7369.0,279.0,830.0
146,7370.0,473.0,1546.0
147,7371.0,149.0,343.0
148,7372.0,473.0,1546.0
149,7373.0,1029.0,4561.0
150,7374.0,500.0,1832.0
151,7375.0,320.0,1232.0
152,7376.0,500.0,1778.0
153,7377.0,617.0,3381.0
154,7378.0,617.0,3381.0
155,7379.0,983.0,4295.0
156,7380.0,719.0,3721.0
157,7381.0,979.0,4780.0
158,7382.0,314.0,1172.0
159,7390.0,248.0,845.0
160,7391.0,430.0,1979.0
161,7392.0,605.0,2162.0
162,7393.0,605.0,2162.0
163,7394.0,1234.0,5167.0
164,7395.0,562.0,1911.0
165,7396.0,748.0,3508.0
166,7397.0,825.0,4409.0
167,7398.0,301.0,1304.0
168,7399.0,480.0,1684.0
169,7400.0,899.0,3631.0
170,7401.0,1134.0,4526.0
171,7402.0,465.0,1435.0
172,7403.0,626.0,2310.0
173,7404.0,275.0,1006.0
174,7405.0,1136.0,4564.0
175,7406.0,1568.0,6402.0
176,7407.0,258.0,855.0
177,7408.0,385.0,1738.0
178,7409.0,1154.0,4417.0
179,7410.0,370.0,1584.0
180,7411.0,479.0,2091.0
181,7412.0,721.0,2874.0
182,7413.0,728.0,3872.0
183,7414.0,320.0,1466.0
184,7415.0,754.0,2866.0
185,7416.0,829.0,3141.0
186,7417.0,534.0,1976.0
187,7418.0,726.0,3797.0
188,7419.0,366.0,1786.0
189,7420.0,1234.0,5167.0
190,7421.0,553.0,1755.0
191,7422.0,1402.0,5670.0
192,7423.0,261.0,867.0
193,7424.0,612.0,2356.0
194,7425.0,366.0,1194.0
195,7426.0,612.0,2356.0
196,7427.0,205.0,750.0
197,7428.0,490.0,1966.0
198,7429.0,479.0,1878.0
199,7430.0,391.0,1354.0
200,7431.0,490.0,1966.0
201,7432.0,205.0,750.0
202,7433.0,261.0,867.0
203,7434.0,1283.0,5469.0
204,7435.0,1283.0,5469.0
205,7436.0,1283.0,5469.0
206,7437.0,353.0,1602.0
207,7438.0,391.0,1354.0
208,7439.0,292.0,1129.0
209,7440.0,114.0,441.0
210,7447.0,342.0,1308.0
211,7448.0,1324.0,5521.0
212,7449.0,553.0,2534.0
213,7450.0,354.0,1302.0
214,7451.0,747.0,3013.0
215,7452.0,304.0,667.0
216,7453.0,496.0,1858.0
217,7454.0,566.0,2210.0
218,7455.0,301.0,1106.0
219,7456.0,304.0,667.0
220,7457.0,538.0,2051.0
221,7458.0,509.0,1874.0
222,7459.0,497.0,2384.0
223,7460.0,301.0,1106.0
224,7461.0,437.0,1893.0
225,7462.0,1374.0,7197.0
226,7463.0,486.0,1984.0
227,7464.0,566.0,2210.0
228,7465.0,1346.0,6932.0
229,7466.0,277.0,1143.0
230,7467.0,289.0,1020.0
231,7468.0,229.0,781.0
232,7469.0,158.0,406.0
233,7470.0,343.0,1363.0
234,7471.0,573.0,2335.0
235,7472.0,351.0,1146.0
236,7473.0,304.0,667.0
237,7474.0,343.0,1363.0
238,7475.0,301.0,1363.0
239,7476.0,351.0,1146.0
240,7477.0,1589.0,6911.0
241,7478.0,808.0,3241.0
242,7479.0,978.0,4113.0
243,7480.0,373.0,1601.0
244,7481.0,375.0,1516.0
245,7482.0,460.0,1861.0
246,7483.0,311.0,1513.0
247,7484.0,158.0,406.0
248,7485.0,810.0,3256.0
249,7486.0,233.0,982.0
250,7487.0,490.0,2328.0
251,7488.0,375.0,1516.0
252,7489.0,360.0,1499.0
253,7490.0,460.0,1861.0
254,7491.0,1644.0,7064.0
255,7492.0,1179.0,5254.0
256,7493.0,532.0,2515.0
257,7494.0,1600.0,7256.0
258,7495.0,841.0,3738.0
259,7496.0,489.0,2289.0
260,7497.0,532.0,2515.0
261,7498.0,517.0,2427.0
262,7499.0,414.0,1712.0
263,7500.0,233.0,982.0
264,7501.0,401.0,1670.0
265,7502.0,820.0,3272.0
266,7503.0,294.0,1248.0
267,7504.0,414.0,1712.0
268,7505.0,194.0,894.0
269,7506.0,820.0,3272.0
270,7507.0,416.0,1855.0
271,7508.0,229.0,781.0
272,7509.0,340.0,1429.0
273,7510.0,1248.0,5611.0
274,7511.0,368.0,1479.0
275,7512.0,434.0,1825.0
276,7513.0,758.0,3025.0
277,7514.0,301.0,1363.0
278,7515.0,585.0,2573.0
279,7516.0,489.0,2289.0
280,7517.0,272.0,997.0
281,7518.0,200.0,651.0
282,7519.0,1171.0,5398.0
283,7520.0,523.0,2481.0
284,7521.0,531.0,2139.0
285,7522.0,289.0,1020.0
286,7523.0,414.0,1712.0
287,7524.0,340.0,1429.0
288,7525.0,521.0,2358.0
289,7526.0,1181.0,4912.0
290,7527.0,273.0,1104.0
291,7528.0,523.0,2481.0
292,7529.0,510.0,2386.0
293,7530.0,401.0,1670.0
294,7531.0,273.0,1104.0
295,7532.0,774.0,3272.0
296,7533.0,414.0,1712.0
297,7534.0,1566.0,6583.0
298,7535.0,343.0,1363.0
299,7536.0,521.0,2358.0
300,7537.0,233.0,982.0
301,7538.0,233.0,982.0
302,7539.0,369.0,1618.0
303,7540.0,371.0,1543.0
304,7541.0,829.0,3715.0
305,7542.0,161.0,604.0
306,7543.0,229.0,781.0
307,7544.0,511.0,2306.0
308,7545.0,509.0,1874.0
309,7546.0,297.0,1362.0
310,7547.0,729.0,3134.0
311,7548.0,299.0,1458.0
312,7549.0,371.0,1543.0
313,7550.0,371.0,1543.0
314,7551.0,371.0,1543.0
315,7552.0,420.0,1913.0
316,7553.0,468.0,1845.0
317,7554.0,329.0,1630.0
318,7555.0,767.0,2926.0
319,7556.0,490.0,2328.0
320,7557.0,601.0,2512.0
321,7558.0,343.0,1363.0
322,7559.0,161.0,604.0
323,7560.0,536.0,2216.0
324,7561.0,343.0,1363.0
325,7562.0,469.0,1994.0
326,7563.0,469.0,1994.0
327,7564.0,697.0,3092.0
328,7577.0,2294.0,10371.0
329,7578.0,957.0,4170.0
330,7579.0,934.0,4001.0
331,7580.0,1671.0,6592.0
332,7581.0,350.0,1007.0
333,7582.0,220.0,1012.0
334,7583.0,1897.0,7720.0
335,7584.0,732.0,2935.0
336,7585.0,350.0,1007.0
337,7586.0,350.0,1007.0
338,7587.0,220.0,1012.0
339,7588.0,1332.0,5171.0
340,7589.0,550.0,2040.0
341,7590.0,155.0,645.0
342,7591.0,547.0,2367.0
343,7592.0,2304.0,9294.0
344,7598.0,1038.0,4373.0
345,7599.0,1191.0,4884.0
346,7600.0,404.0,1245.0
347,7601.0,389.0,1141.0
348,7602.0,436.0,1861.0
349,7603.0,1365.0,5864.0
350,7604.0,981.0,3999.0
351,7605.0,1406.0,6207.0
352,7606.0,706.0,2826.0
353,7607.0,472.0,1534.0
354,7608.0,1022.0,3990.0
355,7609.0,697.0,3094.0
356,7610.0,797.0,3219.0
357,7611.0,401.0,1121.0
358,7612.0,791.0,3470.0
359,7613.0,917.0,3460.0
360,7614.0,159.0,715.0
361,7615.0,1076.0,4752.0
362,7616.0,872.0,3188.0
363,7617.0,610.0,1916.0
364,7618.0,576.0,2343.0
365,7619.0,423.0,1824.0
366,7620.0,1009.0,4207.0
367,7621.0,328.0,1394.0
368,7622.0,2172.0,9342.0
369,7623.0,423.0,1824.0
370,7624.0,893.0,3828.0
371,7625.0,1456.0,6334.0
372,7626.0,493.0,1443.0
373,7627.0,989.0,4249.0
374,7628.0,1052.0,4450.0
375,7629.0,907.0,3030.0
376,7630.0,706.0,2826.0
377,7631.0,959.0,3973.0
378,7632.0,303.0,1217.0
379,7633.0,329.0,1179.0
380,7634.0,257.0,1158.0
381,7635.0,401.0,1121.0
382,7636.0,978.0,3810.0
383,7637.0,514.0,1648.0
384,7638.0,706.0,2826.0
385,7639.0,493.0,1443.0
386,7640.0,493.0,1443.0
387,7641.0,213.0,787.0
388,7642.0,398.0,844.0
389,7643.0,691.0,2829.0
390,7644.0,404.0,1245.0
391,7645.0,364.0,1428.0
392,7646.0,398.0,844.0
393,7647.0,666.0,2236.0
394,7648.0,351.0,1496.0
395,7649.0,230.0,377.0
396,7650.0,0.0,0.0
397,7651.0,457.0,2052.0
398,7652.0,273.0,1181.0
399,7653.0,404.0,1245.0
400,7654.0,765.0,3532.0
401,7655.0,274.0,1036.0
402,7656.0,351.0,1496.0
403,7657.0,457.0,2052.0
404,7658.0,436.0,1861.0
405,7659.0,257.0,1158.0
406,7660.0,728.0,2981.0
407,7661.0,1171.0,4859.0
408,7662.0,1003.0,3916.0
409,7663.0,1003.0,3916.0
410,7664.0,306.0,1451.0
411,7665.0,379.0,1884.0
412,7666.0,159.0,715.0
413,7667.0,237.0,1172.0
414,7668.0,174.0,815.0
415,7669.0,364.0,1428.0
416,7670.0,119.0,350.0
417,7671.0,315.0,1177.0
418,7672.0,498.0,2104.0
419,7673.0,398.0,844.0
420,7674.0,1173.0,5633.0
421,7675.0,1173.0,5633.0
422,7676.0,1173.0,5633.0
423,7677.0,610.0,1916.0
424,7678.0,544.0,1770.0
425,7679.0,1275.0,6041.0
426,7680.0,1274.0,5596.0
427,7681.0,257.0,1158.0
428,7682.0,822.0,3399.0
429,7683.0,205.0,805.0
430,7684.0,351.0,1496.0
431,7685.0,159.0,715.0
432,7686.0,274.0,1036.0
433,7687.0,234.0,825.0
434,7688.0,467.0,1360.0
435,7689.0,467.0,1360.0
436,7690.0,366.0,981.0
437,7691.0,355.0,1400.0
438,7692.0,355.0,1400.0
439,7693.0,282.0,1318.0
440,7694.0,1038.0,4373.0
441,7695.0,797.0,3219.0
442,7696.0,315.0,1177.0
443,7697.0,404.0,1245.0
444,7698.0,436.0,1861.0
445,7699.0,329.0,1179.0
446,7700.0,159.0,715.0
447,7701.0,288.0,796.0
448,7702.0,472.0,1534.0
449,7703.0,1438.0,6024.0
450,7704.0,536.0,1924.0
451,7705.0,1289.0,5440.0
452,7706.0,174.0,815.0
453,7707.0,311.0,1169.0
454,7708.0,409.0,1731.0
455,7709.0,409.0,1731.0
456,7710.0,647.0,2616.0
457,7711.0,351.0,1496.0
458,7712.0,234.0,825.0
459,7723.0,456.0,1609.0
460,7724.0,1087.0,4254.0
461,7725.0,456.0,1609.0
462,7726.0,991.0,4294.0
463,7727.0,874.0,2903.0
464,7728.0,270.0,1255.0
465,7729.0,526.0,1961.0
466,7730.0,595.0,2290.0
467,7731.0,302.0,1111.0
468,7732.0,413.0,2076.0
469,7733.0,376.0,1351.0
470,7734.0,1273.0,5350.0
471,7735.0,784.0,3010.0
472,7736.0,823.0,3791.0
473,7737.0,517.0,2384.0
474,7738.0,498.0,2055.0
475,7739.0,1633.0,7201.0
476,7740.0,823.0,3791.0
477,7741.0,703.0,2917.0
478,7742.0,456.0,1609.0
479,7743.0,1066.0,5301.0
480,7744.0,800.0,3036.0
481,7745.0,841.0,4388.0
482,7746.0,904.0,4920.0
483,7747.0,1238.0,5118.0
484,7748.0,1179.0,5194.0
485,7749.0,703.0,2917.0
486,7750.0,799.0,3368.0
487,7751.0,302.0,1111.0
488,7752.0,118.0,522.0
489,7753.0,606.0,3042.0
490,7754.0,314.0,1539.0
491,7755.0,501.0,1807.0
492,7756.0,968.0,3697.0
493,7757.0,458.0,1715.0
494,7758.0,1139.0,5441.0
495,7759.0,668.0,2524.0
496,7760.0,526.0,1961.0
497,7761.0,335.0,1693.0
498,7762.0,302.0,1111.0
499,7763.0,874.0,2903.0
500,7764.0,526.0,1961.0
501,7765.0,1273.0,5350.0
502,7766.0,1054.0,4311.0
503,7767.0,277.0,279.0
504,7768.0,725.0,3189.0
505,7769.0,501.0,1807.0
506,7770.0,696.0,2894.0
507,7771.0,118.0,522.0
508,7772.0,501.0,1807.0
509,7773.0,343.0,1491.0
510,7774.0,930.0,3585.0
511,7775.0,417.0,1718.0
512,7776.0,314.0,1539.0
513,7777.0,413.0,2076.0
514,7778.0,314.0,1539.0
515,7779.0,170.0,692.0
516,7780.0,1229.0,5522.0
517,7781.0,340.0,1222.0
518,7782.0,306.0,1385.0
519,7783.0,799.0,3368.0
520,7784.0,430.0,1913.0
521,7785.0,302.0,1111.0
522,7786.0,526.0,1961.0
523,7787.0,270.0,1255.0
524,7788.0,430.0,1913.0
525,7789.0,456.0,1609.0
526,7790.0,270.0,1255.0
527,7791.0,968.0,3697.0
528,7792.0,258.0,967.0
529,7793.0,462.0,1931.0
530,7794.0,342.0,1131.0
531,7795.0,229.0,820.0
532,7796.0,595.0,2290.0
533,7797.0,510.0,1831.0
534,7798.0,417.0,1718.0
535,7799.0,456.0,1609.0
536,7800.0,563.0,1998.0
537,7801.0,343.0,1491.0
538,7802.0,760.0,3303.0
539,7803.0,1132.0,6005.0
540,7804.0,679.0,2802.0
541,7805.0,302.0,1111.0
542,7806.0,652.0,2143.0
543,7807.0,696.0,2894.0
544,7808.0,342.0,1131.0
545,7809.0,284.0,976.0
546,7810.0,1035.0,4480.0
547,7811.0,277.0,279.0
548,7812.0,782.0,3097.0
549,7813.0,1070.0,4695.0
550,7814.0,0.0,0.0
551,7815.0,910.0,3448.0
552,7816.0,237.0,1126.0
553,7817.0,170.0,692.0
554,7818.0,430.0,1913.0
555,7819.0,215.0,1079.0
556,7820.0,242.0,909.0
557,7821.0,291.0,1622.0
558,7822.0,215.0,1079.0
559,7823.0,343.0,1491.0
560,7824.0,526.0,1961.0
561,7825.0,314.0,1539.0
562,7826.0,237.0,1126.0
563,7827.0,220.0,848.0
564,7828.0,300.0,1303.0
565,7829.0,228.0,921.0
566,7830.0,317.0,942.0
567,7831.0,392.0,1541.0
568,7844.0,355.0,1476.0
569,7845.0,415.0,2056.0
570,7846.0,558.0,2117.0
571,7847.0,370.0,1630.0
572,7848.0,1282.0,5621.0
573,7849.0,512.0,2022.0
574,7850.0,1186.0,5718.0
575,7851.0,863.0,4118.0
576,7852.0,888.0,3346.0
577,7853.0,1000.0,4422.0
578,7854.0,558.0,2117.0
579,7855.0,754.0,2651.0
580,7856.0,1072.0,4728.0
581,7857.0,1117.0,5181.0
582,7858.0,345.0,1336.0
583,7859.0,322.0,1356.0
584,7860.0,949.0,3795.0
585,7861.0,63.0,367.0
586,7862.0,63.0,367.0
587,7863.0,629.0,2387.0
588,7864.0,603.0,2315.0
589,7865.0,389.0,1560.0
590,7866.0,132.0,427.0
591,7867.0,853.0,4612.0
592,7868.0,545.0,2591.0
593,7869.0,545.0,2591.0
594,7870.0,666.0,2425.0
595,7871.0,495.0,1967.0
596,7872.0,892.0,4087.0
597,7873.0,561.0,2141.0
598,7874.0,543.0,2761.0
599,7875.0,636.0,2536.0
600,7876.0,1256.0,6606.0
601,7877.0,558.0,2117.0
