,index,station.id,station.name,latitude,longitude,boroname,boro
0,1,255,NYCBS Depot - SSP,40.646768,-74.01651,Outer Boro,Brooklyn
1,2,3044,Albany Ave & Fulton St,40.6800105,-73.938475,Outer Boro,Brooklyn
2,3,396,Lefferts Pl & Franklin Ave,40.68034,-73.95577,Outer Boro,Brooklyn
3,4,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro,Brooklyn
4,5,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro,Brooklyn
5,6,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro,Brooklyn
6,7,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro,Brooklyn
7,8,437,Macon St & Nostrand Ave,40.68098339,-73.95004798,Outer Boro,Brooklyn
8,9,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,Outer Boro,Brooklyn
9,10,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,Outer Boro,Brooklyn
10,11,365,Fulton St & Grand Ave,40.68223166,-73.9614583,Outer Boro,Brooklyn
11,12,384,Fulton St & Washington Ave,40.683048,-73.964915,Outer Boro,Brooklyn
12,13,384,Fulton St & Washington Ave,40.683048,-73.964915,Outer Boro,Brooklyn
13,14,467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro,Kings County
14,15,467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro,Kings County
15,16,467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro,Kings County
16,17,467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro,Kings County
17,18,467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro,Kings County
18,19,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro,Brooklyn
19,20,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro,Brooklyn
20,21,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro,Brooklyn
21,22,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro,Brooklyn
22,23,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,Outer Boro,Brooklyn
23,24,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,Outer Boro,Brooklyn
24,25,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,Outer Boro,Brooklyn
25,26,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,Outer Boro,Brooklyn
26,27,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,Outer Boro,Brooklyn
27,28,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,Outer Boro,Brooklyn
28,29,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,Outer Boro,Brooklyn
29,30,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,Outer Boro,Kings County
30,31,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,Outer Boro,Brooklyn
31,32,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,Outer Boro,Brooklyn
32,33,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Outer Boro,Brooklyn
33,34,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Outer Boro,Brooklyn
34,35,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Outer Boro,Brooklyn
35,36,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,Outer Boro,Brooklyn
36,37,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,Outer Boro,Brooklyn
37,38,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,Outer Boro,Brooklyn
38,39,310,State St & Smith St,40.68926942,-73.98912867,Outer Boro,Brooklyn
39,40,310,State St & Smith St,40.68926942,-73.98912867,Outer Boro,Brooklyn
40,41,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,Outer Boro,Brooklyn
41,42,3054,Greene Ave & Throop Ave,40.6894932,-73.942061,Outer Boro,Brooklyn
42,43,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,Outer Boro,Brooklyn
43,44,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,Outer Boro,Kings County
44,45,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,Outer Boro,Kings County
45,46,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro,Brooklyn
46,47,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro,Brooklyn
47,48,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro,Brooklyn
48,49,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro,Brooklyn
49,50,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,Outer Boro,Kings County
50,51,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,Outer Boro,Kings County
51,52,262,Washington Park,40.6917823,-73.9737299,Outer Boro,Brooklyn
52,53,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,Outer Boro,Brooklyn
53,54,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,Outer Boro,Brooklyn
54,55,239,Willoughby St & Fleet St,40.69196566,-73.9813018,Outer Boro,Brooklyn
55,56,390,Duffield St & Willoughby St,40.69221589,-73.9842844,Outer Boro,Brooklyn
56,57,143,Clinton St & Joralemon St,40.69239502,-73.99337909,Outer Boro,Brooklyn
57,58,143,Clinton St & Joralemon St,40.69239502,-73.99337909,Outer Boro,Brooklyn
58,59,233,Joralemon St & Adams St,40.69246277,-73.98963911,Outer Boro,Brooklyn
59,60,233,Joralemon St & Adams St,40.69246277,-73.98963911,Outer Boro,Brooklyn
60,61,233,Joralemon St & Adams St,40.69246277,-73.98963911,Outer Boro,Brooklyn
61,62,3181,Soissons Landing,40.692609,-74.016398,Outer Boro,Manhattan
62,63,3181,Soissons Landing,40.692609,-74.016398,Outer Boro,Manhattan
63,64,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,Outer Boro,Brooklyn
64,65,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,Outer Boro,Brooklyn
65,66,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Outer Boro,Brooklyn
66,67,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Outer Boro,Brooklyn
67,68,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Outer Boro,Brooklyn
68,69,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,Outer Boro,Brooklyn
69,70,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,Outer Boro,Brooklyn
70,71,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,Outer Boro,Brooklyn
71,72,3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,Outer Boro,Brooklyn
72,73,3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,Outer Boro,Brooklyn
73,74,314,Montague St & Clinton St,40.69424674,-73.99215922,Outer Boro,Brooklyn
74,75,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,Outer Boro,Brooklyn
75,76,261,Johnson St & Gold St,40.69474881,-73.98362464,Outer Boro,Brooklyn
76,77,233,Cadman Plaza W & Pierrepont St,40.69475701,-73.99052739,Outer Boro,Brooklyn
77,78,392,Jay St & Tech Pl,40.695065,-73.987167,Outer Boro,Brooklyn
78,79,392,Jay St & Tech Pl,40.695065,-73.987167,Outer Boro,Brooklyn
79,80,392,Jay St & Tech Pl,40.695065,-73.987167,Outer Boro,Brooklyn
80,81,406,Hicks St & Montague St,40.69512845,-73.99595065,Outer Boro,Brooklyn
81,82,406,Hicks St & Montague St,40.69512845,-73.99595065,Outer Boro,Brooklyn
82,83,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,Outer Boro,Brooklyn
83,84,313,Washington Ave & Park Ave,40.69610226,-73.96751037,Outer Boro,Kings County
84,85,313,Washington Ave & Park Ave,40.69610226,-73.96751037,Outer Boro,Kings County
85,86,313,Washington Ave & Park Ave,40.69610226,-73.96751037,Outer Boro,Kings County
86,87,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,Outer Boro,Brooklyn
87,88,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,Outer Boro,Brooklyn
88,89,391,Clark St & Henry St,40.69760127,-73.99344559,Outer Boro,Brooklyn
89,90,242,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,Outer Boro,Kings County
90,91,144,Nassau St & Navy St,40.69839895,-73.98068914,Outer Boro,Kings County
91,92,144,Nassau St & Navy St,40.69839895,-73.98068914,Outer Boro,Kings County
92,93,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,Outer Boro,Brooklyn
93,94,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,Outer Boro,Brooklyn
94,95,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,Outer Boro,Kings County
95,96,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,Outer Boro,Kings County
96,97,259,South St & Whitehall St,40.70122128,-74.01234218,Outer Boro,New York
97,98,259,South St & Whitehall St,40.70122128,-74.01234218,Outer Boro,New York
98,99,259,South St & Whitehall St,40.70122128,-74.01234218,Outer Boro,New York
99,100,430,York St & Jay St,40.7014851,-73.98656928,Outer Boro,Kings County
100,101,430,York St & Jay St,40.7014851,-73.98656928,Outer Boro,Kings County
101,102,430,York St & Jay St,40.7014851,-73.98656928,Outer Boro,Kings County
102,103,430,York St & Jay St,40.7014851,-73.98656928,Outer Boro,Kings County
103,104,418,Front St & Gold St,40.70224,-73.982578,Outer Boro,Kings County
104,105,418,Front St & Gold St,40.70224,-73.982578,Outer Boro,Kings County
105,106,2000,Front St & Washington St,40.70255,-73.9894,Outer Boro,Brooklyn
106,107,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,Outer Boro,Brooklyn
107,108,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,Outer Boro,Brooklyn
108,109,315,South St & Gouverneur Ln,40.70355,-74.0067,Outer Boro,New York
109,110,315,South St & Gouverneur Ln,40.70355377,-74.00670227,Outer Boro,New York
110,111,337,Old Slip & Front St,40.7037992,-74.00838676,Outer Boro,New York
111,112,304,Broadway & Battery Pl,40.70463334,-74.01361706,Outer Boro,Manhattan
112,113,351,Front St & Maiden Ln,40.70530954,-74.00612572,Outer Boro,Manhattan
113,114,3073,Division Ave & Hooper St,40.70691254,-73.95441667,Outer Boro,Brooklyn
114,115,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,Outer Boro,Manhattan
115,116,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,Outer Boro,Manhattan
116,117,3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,Outer Boro,Kings County
117,118,306,Cliff St & Fulton St,40.70823502,-74.00530063,Outer Boro,Manhattan
118,119,282,Kent Ave & S 11 St,40.70827295,-73.96834101,Outer Boro,Brooklyn
119,120,195,Liberty St & Broadway,40.70905623,-74.01043382,Manhattan,Manhattan
120,121,316,Fulton St & William St,40.70955958,-74.00653609,Outer Boro,Manhattan
121,122,389,Broadway & Berry St,40.71044554,-73.96525063,Outer Boro,Brooklyn
122,123,389,Broadway & Berry St,40.71044554,-73.96525063,Outer Boro,Brooklyn
123,124,532,S 5 Pl & S 4 St,40.710451,-73.960876,,Kings County
124,125,532,S 5 Pl & S 4 St,40.710451,-73.960876,,Kings County
125,126,532,S 5 Pl & S 4 St,40.710451,-73.960876,,Kings County
126,127,532,S 5 Pl & S 4 St,40.710451,-73.960876,,Kings County
127,128,532,S 5 Pl & S 4 St,40.710451,-73.960876,,Kings County
128,129,532,S 5 Pl & S 4 St,40.710451,-73.960876,,Kings County
129,130,532,S 5 Pl & S 4 St,40.710451,-73.960876,,Kings County
130,131,224,Spruce St & Nassau St,40.71146364,-74.00552427,,New York
131,132,224,Spruce St & Nassau St,40.71146364,-74.00552427,,New York
132,133,224,Spruce St & Nassau St,40.71146364,-74.00552427,,New York
133,134,3002,South End Ave & Liberty St,40.711512,-74.015756,,Manhattan
134,135,3081,Graham Ave & Grand St,40.711863,-73.944024,,Brooklyn
135,136,3081,Graham Ave & Grand St,40.711863,-73.944024,,Brooklyn
136,137,332,Cherry St,40.71219906,-73.97948148,Manhattan,Manhattan
137,138,332,Cherry St,40.71219906,-73.97948148,Manhattan,Manhattan
138,139,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,,Brooklyn
139,140,387,Centre St & Chambers St,40.71273266,-74.0046073,Manhattan,Manhattan
140,141,387,Centre St & Chambers St,40.71273266,-74.0046073,Manhattan,Manhattan
141,142,387,Centre St & Chambers St,40.71273266,-74.0046073,Manhattan,Manhattan
142,143,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,,Brooklyn
143,144,471,Grand St & Havemeyer St,40.71286844,-73.95698119,,Brooklyn
144,145,471,Grand St & Havemeyer St,40.71286844,-73.95698119,,Brooklyn
145,146,417,Barclay St & Church St,40.71291224,-74.01020234,Manhattan,Manhattan
146,147,308,St James Pl & Oliver St,40.71307916,-73.99851193,,Manhattan
147,148,308,St James Pl & Oliver St,40.71307916,-73.99851193,,Manhattan
148,149,319,Park Pl & Church St,40.71336124,-74.00937622,,Manhattan
149,150,319,Park Pl & Church St,40.71336124,-74.00937622,,Manhattan
150,151,295,Pike St & E Broadway,40.71406667,-73.99293911,,Manhattan
151,152,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,,Brooklyn
152,153,502,Henry St & Grand St,40.71422,-73.98135,,Manhattan
153,154,307,Canal St & Rutgers St,40.71427487,-73.98990025,Manhattan,Manhattan
154,155,309,Murray St & West St,40.7149787,-74.013012,,Manhattan
155,156,309,Murray St & West St,40.7149787,-74.013012,,Manhattan
156,157,309,Murray St & West St,40.7149787,-74.013012,,Manhattan
157,158,309,Murray St & West St,40.7149787,-74.013012,,Manhattan
158,159,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,,Manhattan
159,160,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,,Manhattan
160,161,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,,Manhattan
161,162,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,,Brooklyn
162,163,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,,Brooklyn
163,164,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,,Brooklyn
164,165,539,Metropolitan Ave & Bedford Ave,40.71535,-73.96024,,Brooklyn
165,166,147,Greenwich St & Warren St,40.71542197,-74.01121978,,New York
166,167,350,Clinton St & Grand St,40.71559509,-73.9870295,Manhattan,Manhattan
167,168,350,Clinton St & Grand St,40.71559509,-73.9870295,Manhattan,Manhattan
168,169,412,Forsyth St & Canal St,40.7158155,-73.99422366,,Manhattan
169,170,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,Manhattan,Manhattan
170,171,146,Hudson St & Reade St,40.71625008,-74.0091059,,Manhattan
171,172,146,Hudson St & Reade St,40.71625008,-74.0091059,,Manhattan
172,173,146,Hudson St & Reade St,40.71625008,-74.0091059,,Manhattan
173,174,146,Hudson St & Reade St,40.71625008,-74.0091059,,Manhattan
174,175,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,,Brooklyn
175,176,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,,Brooklyn
176,177,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,,Brooklyn
177,178,3094,Graham Ave & Withers St,40.7169811,-73.94485918,,Brooklyn
178,179,311,Norfolk St & Broome St,40.7172274,-73.98802084,,Manhattan
179,180,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,,Brooklyn
180,181,276,Duane St & Greenwich St,40.71748752,-74.0104554,Manhattan,Manhattan
181,182,426,West St & Chambers St,40.71754834,-74.01322069,,New York
182,183,426,West St & Chambers St,40.71754834,-74.01322069,,New York
183,184,426,West St & Chambers St,40.71754834,-74.01322069,,New York
184,185,426,West St & Chambers St,40.71754834,-74.01322069,,New York
185,186,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,,Brooklyn
186,187,341,Stanton St & Mangin St,40.71782143,-73.97628939,,New York
187,188,341,Stanton St & Mangin St,40.71782143,-73.97628939,,New York
188,189,349,Rivington St & Ridge St,40.71850211,-73.98329859,,Manhattan
189,190,531,Forsyth St & Broome St,40.71893904,-73.99266288,,New York
190,191,531,Forsyth St & Broome St,40.71893904,-73.99266288,,New York
191,192,531,Forsyth St & Broome St,40.71893904,-73.99266288,,New York
192,193,3092,Berry St & N 8 St,40.7190095,-73.95852515,Manhattan,Brooklyn
193,194,3092,Berry St & N 8 St,40.7190095,-73.95852515,Manhattan,Brooklyn
194,195,268,Howard St & Centre St,40.71910537,-73.99973337,,Manhattan
195,196,268,Howard St & Centre St,40.71910537,-73.99973337,,Manhattan
196,197,79,Franklin St & W Broadway,40.71911552,-74.00666661,Manhattan,Manhattan
197,198,79,Franklin St & W Broadway,40.71911552,-74.00666661,Manhattan,Manhattan
198,199,79,Franklin St & W Broadway,40.71911552,-74.00666661,Manhattan,Manhattan
199,200,401,Allen St & Rivington St,40.72019576,-73.98997825,Manhattan,Manhattan
200,201,401,Allen St & Rivington St,40.72019576,-73.98997825,Manhattan,Manhattan
201,202,410,Suffolk St & Stanton St,40.72066,-73.98518,,Manhattan
202,203,410,Suffolk St & Stanton St,40.72066442,-73.98517977,,Manhattan
203,204,410,Suffolk St & Stanton St,40.72066442,-73.98517977,,Manhattan
204,205,473,Rivington St & Chrystie St,40.72110063,-73.9919254,,New York
205,206,473,Rivington St & Chrystie St,40.72110063,-73.9919254,,New York
206,207,3099,Leonard St & Manhattan Ave,40.7215224,-73.94898266,,Brooklyn
207,208,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,Outer Boro,Brooklyn
208,209,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,Outer Boro,Brooklyn
209,210,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,Outer Boro,Brooklyn
210,211,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan,Manhattan
211,212,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan,Manhattan
212,213,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan,Manhattan
213,214,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan,Manhattan
214,215,248,Laight St & Hudson St,40.72185379,-74.00771779,Manhattan,Manhattan
215,216,248,Laight St & Hudson St,40.72185379,-74.00771779,Manhattan,Manhattan
216,217,312,Allen St & E Houston St,40.722055,-73.989111,Manhattan,Manhattan
217,218,312,Allen St & E Houston St,40.722055,-73.989111,Manhattan,Manhattan
218,219,301,E 2 St & Avenue B,40.72217444,-73.98368779,Manhattan,Manhattan
219,220,301,E 2 St & Avenue B,40.72217444,-73.98368779,Manhattan,Manhattan
220,221,411,E 6 St & Avenue D,40.72228087,-73.97668709,Manhattan,Manhattan
221,222,265,Stanton St & Chrystie St,40.72229346,-73.99147535,Manhattan,New York
222,223,265,Stanton St & Chrystie St,40.72229346,-73.99147535,Manhattan,New York
223,224,377,6 Ave & Canal St,40.72243797,-74.00566443,Manhattan,New York
224,225,393,E 5 St & Avenue C,40.72299208,-73.97995466,Manhattan,Manhattan
225,226,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,Manhattan,Brooklyn
226,227,251,Mott St & Prince St,40.72317958,-73.99480012,Manhattan,Manhattan
227,228,251,Mott St & Prince St,40.72317958,-73.99480012,Manhattan,Manhattan
228,229,251,Mott St & Prince St,40.72317958,-73.99480012,Manhattan,Manhattan
229,230,3106,Driggs Ave & N Henry St,40.72325,-73.94308,Manhattan,Brooklyn
230,231,3106,Driggs Ave & N Henry St,40.72325,-73.94308,Manhattan,Brooklyn
231,232,303,Mercer St & Spring St,40.72362738,-73.99949601,Manhattan,Manhattan
232,233,328,Watts St & Greenwich St,40.72405549,-74.00965965,Manhattan,Manhattan
233,234,2004,6 Ave & Broome St,40.724399,-74.004704,Manhattan,Manhattan
234,235,2004,6 Ave & Broome St,40.724399,-74.004704,Manhattan,Manhattan
235,236,317,E 6 St & Avenue B,40.72453734,-73.98185424,Manhattan,Manhattan
236,237,317,E 6 St & Avenue B,40.72453734,-73.98185424,Manhattan,Manhattan
237,238,250,Lafayette St & Jersey St,40.72456089,-73.99565293,Manhattan,Manhattan
238,239,428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan,Manhattan
239,240,428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan,Manhattan
240,241,428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan,Manhattan
241,242,428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan,Manhattan
242,243,348,W Broadway & Spring St,40.72490985,-74.00154702,Manhattan,Manhattan
243,244,348,W Broadway & Spring St,40.72490985,-74.00154702,Manhattan,Manhattan
244,245,403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan,Manhattan
245,246,403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan,Manhattan
246,247,403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan,Manhattan
247,248,403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan,Manhattan
248,249,3108,Nassau Ave & Russell St,40.72557,-73.94434,Manhattan,Brooklyn
249,250,3111,Norman Ave & Leonard St,40.7258483,-73.95064893,Manhattan,Brooklyn
250,251,432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan,Manhattan
251,252,432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan,Manhattan
252,253,432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan,Manhattan
253,254,432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan,Manhattan
254,255,432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan,Manhattan
255,256,432,E 7 St & Avenue A,40.72622,-73.9838,Manhattan,Manhattan
256,257,439,E 4 St & 2 Ave,40.7262807,-73.98978041,Manhattan,Manhattan
257,258,439,E 4 St & 2 Ave,40.7262807,-73.98978041,Manhattan,Manhattan
258,259,375,Mercer St & Bleecker St,40.72679454,-73.99695094,Manhattan,Manhattan
259,260,375,Mercer St & Bleecker St,40.72679454,-73.99695094,Manhattan,Manhattan
260,261,375,Mercer St & Bleecker St,40.72679454,-73.99695094,Manhattan,Manhattan
261,262,128,MacDougal St & Prince St,40.72710258,-74.00297088,Manhattan,Manhattan
262,263,128,MacDougal St & Prince St,40.72710258,-74.00297088,Manhattan,Manhattan
