,station.id,station.name,latitude,longitude,year,index,boro
0,72,W 52 St & 11 Ave,40.76727216,-73.99392888,2013,1,Manhattan
1,79,Franklin St & W Broadway,40.71911552,-74.00666661,2013,2,Manhattan
2,82,St James Pl & Pearl St,40.71117416,-74.00016545,2013,3,Manhattan
3,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,2013,4,Brooklyn
4,116,W 17 St & 8 Ave,40.74177603,-74.00149746,2013,5,Manhattan
5,119,Park Ave & St Edwards St,40.69608941,-73.97803415,2013,6,Brooklyn
6,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,2013,7,Brooklyn
7,127,Barrow St & Hudson St,40.73172428,-74.00674436,2013,8,Manhattan
8,128,MacDougal St & Prince St,40.72710258,-74.00297088,2013,9,Manhattan
9,137,E 56 St & Madison Ave,40.761628,-73.972924,2013,10,Manhattan
10,143,Clinton St & Joralemon St,40.69239502,-73.99337909,2013,11,Brooklyn
11,144,Nassau St & Navy St,40.69839895,-73.98068914,2013,12,Kings County
12,146,Hudson St & Reade St,40.71625008,-74.0091059,2013,13,Manhattan
13,147,Greenwich St & Warren St,40.71542197,-74.01121978,2013,14,New York
14,150,E 2 St & Avenue C,40.7208736,-73.98085795,2013,15,Manhattan
15,151,Cleveland Pl & Spring St,40.7221037867,-73.9972490072,2013,16,Manhattan
16,152,Warren St & Church St,40.71473993,-74.00910627,2013,17,Manhattan
17,153,E 40 St & 5 Ave,40.752062307,-73.9816324043,2013,18,Manhattan
18,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,2013,19,Brooklyn
19,160,E 37 St & Lexington Ave,40.748238,-73.978311,2013,20,Manhattan
20,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,2013,21,Manhattan
21,164,E 47 St & 2 Ave,40.75323098,-73.97032517,2013,22,Manhattan
22,167,E 39 St & 3 Ave,40.7489006,-73.97604882,2013,23,Manhattan
23,168,W 18 St & 6 Ave,40.73971301,-73.99456405,2013,24,Manhattan
24,173,Broadway & W 49 St,40.760683271,-73.9845272899,2013,25,Manhattan
25,174,E 25 St & 1 Ave,40.7381765,-73.97738662,2013,26,Manhattan
26,195,Liberty St & Broadway,40.70905623,-74.01043382,2013,27,Manhattan
27,212,W 16 St & The High Line,40.74334935,-74.00681753,2013,28,Manhattan
28,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,2013,29,Kings County
29,217,Old Fulton St,40.70277159,-73.99383605,2013,30,Brooklyn
30,223,W 13 St & 7 Ave,40.73781509,-73.99994661,2013,31,Manhattan
31,224,Spruce St & Nassau St,40.71146364,-74.00552427,2013,32,New York
32,225,W 14 St & The High Line,40.74195138,-74.00803013,2013,33,Manhattan
33,228,E 48 St & 3 Ave,40.7546011026,-73.971878855,2013,34,Manhattan
34,229,Great Jones St,40.72743423,-73.99379025,2013,35,Manhattan
35,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,2013,36,Brooklyn
36,233,Cadman Plaza W & Pierrepont St,40.6947570136,-73.9905273914,2013,37,Brooklyn
37,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,2013,38,East Village
38,237,E 11 St & 2 Ave,40.73047309,-73.98672378,2013,39,Manhattan
39,238,Bank St & Washington St,40.7361967,-74.00859207,2013,40,Manhattan
40,239,Willoughby St & Fleet St,40.69196566,-73.9813018,2013,41,Brooklyn
41,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,2013,42,Brooklyn
42,242,Carlton Ave & Flushing Ave,40.697787,-73.973736,2013,43,Kings County
43,243,Fulton St & Rockwell Pl,40.688226,-73.979382,2013,44,Brooklyn
44,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,2013,45,Brooklyn
45,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,2013,46,Brooklyn
46,247,Perry St & Bleecker St,40.73535398,-74.00483091,2013,47,Manhattan
47,248,Laight St & Hudson St,40.72185379,-74.00771779,2013,48,Manhattan
48,249,Harrison St & Hudson St,40.71870987,-74.0090009,2013,49,Manhattan
49,250,Lafayette St & Jersey St,40.72456089,-73.99565293,2013,50,Manhattan
50,251,Mott St & Prince St,40.72317958,-73.99480012,2013,51,Manhattan
51,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,2013,52,Manhattan
52,253,W 13 St & 5 Ave,40.73543934,-73.99453948,2013,53,Manhattan
53,254,W 11 St & 6 Ave,40.73532427,-73.99800419,2013,54,Manhattan
54,257,Lispenard St & Broadway,40.71939226,-74.00247214,2013,55,Manhattan
55,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,2013,56,Brooklyn
56,259,South St & Whitehall St,40.70122128,-74.01234218,2013,57,New York
57,260,Broad St & Bridge St,40.70365182,-74.01167797,2013,58,Manhattan
58,261,Johnson St & Gold St,40.69474881,-73.98362464,2013,59,Brooklyn
59,262,Washington Park,40.6917823,-73.9737299,2013,60,Brooklyn
60,263,Elizabeth St & Hester St,40.71729,-73.996375,2013,61,Manhattan
61,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,2013,62,Manhattan
62,265,Stanton St & Chrystie St,40.72229346,-73.99147535,2013,63,New York
63,266,Avenue D & E 8 St,40.72368361,-73.97574813,2013,64,Manhattan
64,267,Broadway & W 36 St,40.75097711,-73.98765428,2013,65,Manhattan
65,268,Howard St & Centre St,40.71910537,-73.99973337,2013,66,Manhattan
66,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,2013,67,Brooklyn
67,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,2013,68,Brooklyn
68,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,2013,69,Brooklyn
69,276,Duane St & Greenwich St,40.71748752,-74.0104554,2013,70,Manhattan
70,278,Concord St & Bridge St,40.69766564,-73.98476437,2013,71,Brooklyn
71,279,Peck Slip & Front St,40.707873,-74.00167,2013,72,Manhattan
72,280,E 10 St & 5 Ave,40.73331967,-73.99510132,2013,73,Manhattan
73,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,2013,74,Manhattan
74,282,Kent Ave & S 11 St,40.70827295,-73.96834101,2013,75,Brooklyn
75,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2013,76,Manhattan
76,285,Broadway & E 14 St,40.73454567,-73.99074142,2013,77,Manhattan
77,289,Monroe St & Classon Ave,40.6845683,-73.95881081,2013,78,Brooklyn
78,291,Madison St & Montgomery St,40.713126,-73.984844,2013,79,Manhattan
79,293,Lafayette St & E 8 St,40.73028666,-73.9907647,2013,80,Manhattan
80,294,Washington Square E,40.73049393,-73.9957214,2013,81,Manhattan
81,295,Pike St & E Broadway,40.71406667,-73.99293911,2013,82,Manhattan
82,296,Division St & Bowery,40.71413089,-73.9970468,2013,83,Manhattan
83,297,E 15 St & 3 Ave,40.734232,-73.986923,2013,84,Manhattan
84,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,2013,85,Kings County
85,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,2013,86,Manhattan
86,301,E 2 St & Avenue B,40.72217444,-73.98368779,2013,87,Manhattan
87,302,Avenue D & E 3 St,40.72082834,-73.97793172,2013,88,Manhattan
88,303,Mercer St & Spring St,40.72362738,-73.99949601,2013,89,Manhattan
89,304,Broadway & Battery Pl,40.70463334,-74.01361706,2013,90,Manhattan
90,305,E 58 St & 3 Ave,40.76095756,-73.96724467,2013,91,Manhattan
91,306,Cliff St & Fulton St,40.70823502,-74.00530063,2013,92,Manhattan
92,307,Canal St & Rutgers St,40.71427487,-73.98990025,2013,93,Manhattan
93,308,St James Pl & Oliver St,40.71307916,-73.99851193,2013,94,Manhattan
94,309,Murray St & West St,40.7149787,-74.013012,2013,95,Manhattan
95,310,State St & Smith St,40.68926942,-73.98912867,2013,96,Brooklyn
96,311,Norfolk St & Broome St,40.7172274,-73.98802084,2013,97,Manhattan
97,312,Allen St & E Houston St,40.722055,-73.989111,2013,98,Manhattan
98,313,Washington Ave & Park Ave,40.69610226,-73.96751037,2013,99,Kings County
99,314,Cadman Plaza West & Montague St,40.69383,-73.990539,2013,100,Kings County
100,315,South St & Gouverneur Ln,40.70355377,-74.00670227,2013,101,New York
101,316,Fulton St & William St,40.70955958,-74.00653609,2013,102,Manhattan
102,317,E 6 St & Avenue B,40.72453734,-73.98185424,2013,103,Manhattan
103,319,Fulton St & Broadway,40.711066,-74.009447,2013,104,New York
104,320,Leonard St & Church St,40.717571,-74.005549,2013,105,Manhattan
105,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,2013,106,Brooklyn
106,322,Clinton St & Tillary St,40.696192,-73.991218,2013,107,Kings County
107,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,2013,108,Brooklyn
108,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,2013,109,Kings County
109,325,E 19 St & 3 Ave,40.73624527,-73.98473765,2013,110,Manhattan
110,326,E 11 St & 1 Ave,40.72953837,-73.98426726,2013,111,Manhattan
111,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2013,112,Manhattan
112,328,Watts St & Greenwich St,40.72405549,-74.00965965,2013,113,Manhattan
113,329,Greenwich St & N Moore St,40.72043411,-74.01020609,2013,114,Manhattan
114,330,Reade St & Broadway,40.71450451,-74.00562789,2013,115,Manhattan
115,331,Pike St & Monroe St,40.71173107,-73.99193043,2013,116,Manhattan
116,332,Cherry St,40.71219906,-73.97948148,2013,117,Manhattan
117,334,W 20 St & 7 Ave,40.74238787,-73.99726235,2013,118,Manhattan
118,335,Washington Pl & Broadway,40.72903917,-73.99404649,2013,119,New York
119,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,2013,120,Manhattan
120,337,Old Slip & Front St,40.7037992,-74.00838676,2013,121,New York
121,339,Avenue D & E 12 St,40.72580614,-73.97422494,2013,122,East Village
122,340,Madison St & Clinton St,40.71269042,-73.98776323,2013,123,Manhattan
123,341,Stanton St & Mangin St,40.71782143,-73.97628939,2013,124,New York
124,342,Columbia St & Rivington St,40.71739973,-73.98016555,2013,125,NY
125,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,2013,126,Kings County
126,344,Monroe St & Bedford Ave,40.6851443,-73.95380904,2013,127,Brooklyn
127,345,W 13 St & 6 Ave,40.73649403,-73.99704374,2013,128,Manhattan
128,346,Bank St & Hudson St,40.73652889,-74.00618026,2013,129,Manhattan
129,347,Greenwich St & W Houston St,40.728846,-74.008591,2013,130,Manhattan
130,348,W Broadway & Spring St,40.72490985,-74.00154702,2013,131,Manhattan
131,349,Rivington St & Ridge St,40.71850211,-73.98329859,2013,132,Manhattan
132,350,Clinton St & Grand St,40.71559509,-73.9870295,2013,133,Manhattan
133,351,Front St & Maiden Ln,40.70530954,-74.00612572,2013,134,Manhattan
134,352,W 56 St & 6 Ave,40.76340613,-73.97722479,2013,135,Manhattan
135,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,2013,136,Brooklyn
136,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,2013,137,Brooklyn
137,355,Bayard St & Baxter St,40.71602118,-73.99974372,2013,138,Manhattan
138,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,2013,139,Manhattan
139,357,E 11 St & Broadway,40.73261787,-73.99158043,2013,140,Manhattan
140,358,Christopher St & Greenwich St,40.73291553,-74.00711384,2013,141,Manhattan
141,359,E 47 St & Park Ave,40.75510267,-73.97498696,2013,142,Manhattan
142,360,William St & Pine St,40.70717936,-74.00887308,2013,143,Manhattan
143,361,Allen St & Hester St,40.71605866,-73.99190759,2013,144,Manhattan
144,362,Broadway & W 37 St,40.75172632,-73.98753523,2013,145,Manhattan
145,363,West Thames St,40.70834698,-74.01713445,2013,146,Manhattan
146,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,2013,147,Brooklyn
147,365,Fulton St & Grand Ave,40.68223166,-73.9614583,2013,148,Brooklyn
148,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,2013,149,Brooklyn
149,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,2013,150,Manhattan
150,368,Carmine St & 6 Ave,40.73038599,-74.00214988,2013,151,Manhattan
151,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,2013,152,Manhattan
152,372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,2013,153,Brooklyn
153,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,2013,154,Brooklyn
154,375,Mercer St & Bleecker St,40.72679454,-73.99695094,2013,155,Manhattan
155,376,John St & William St,40.70862144,-74.00722156,2013,156,Manhattan
156,377,6 Ave & Canal St,40.72243797,-74.00566443,2013,157,New York
157,379,W 31 St & 7 Ave,40.749156,-73.9916,2013,158,Manhattan
158,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,2013,159,Manhattan
159,382,University Pl & E 14 St,40.73492695,-73.99200509,2013,160,Manhattan
160,383,Greenwich Ave & Charles St,40.735238,-74.000271,2013,161,Manhattan
161,384,Fulton St & Washington Ave,40.683048,-73.964915,2013,162,Brooklyn
162,385,E 55 St & 2 Ave,40.75797322,-73.96603308,2013,163,Manhattan
163,386,Centre St & Worth St,40.71494807,-74.00234482,2013,164,Manhattan
164,387,Centre St & Chambers St,40.71273266,-74.0046073,2013,165,Manhattan
165,388,W 26 St & 10 Ave,40.749717753,-74.002950346,2013,166,Manhattan
166,389,Broadway & Berry St,40.71044554,-73.96525063,2013,167,Brooklyn
167,390,Duffield St & Willoughby St,40.69221589,-73.9842844,2013,168,Brooklyn
168,391,Clark St & Henry St,40.69760127,-73.99344559,2013,169,Brooklyn
169,392,Jay St & Tech Pl,40.695065,-73.987167,2013,170,Brooklyn
170,393,E 5 St & Avenue C,40.72299208,-73.97995466,2013,171,Manhattan
171,394,E 9 St & Avenue C,40.72521311,-73.97768752,2013,172,Manhattan
172,395,Bond St & Schermerhorn St,40.68807003,-73.98410637,2013,173,Brooklyn
173,396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,2013,174,Brooklyn
174,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,2013,175,Brooklyn
175,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,2013,176,Kings County
176,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,2013,177,Brooklyn
177,400,Pitt St & Stanton St,40.71926081,-73.98178024,2013,178,Manhattan
178,401,Allen St & Rivington St,40.72019576,-73.98997825,2013,179,Manhattan
179,402,Broadway & E 22 St,40.7403432,-73.98955109,2013,180,Manhattan
180,403,E 2 St & 2 Ave,40.72502876,-73.99069656,2013,181,Manhattan
181,405,Washington St & Gansevoort St,40.739323,-74.008119,2013,182,Manhattan
182,406,Hicks St & Montague St,40.69512845,-73.99595065,2013,183,Brooklyn
183,407,Henry St & Poplar St,40.700469,-73.991454,2013,184,Brooklyn
184,408,Market St & Cherry St,40.71076228,-73.99400398,2013,185,Manhattan
185,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,2013,186,Brooklyn
186,410,Suffolk St & Stanton St,40.72066442,-73.98517977,2013,187,Manhattan
187,411,E 6 St & Avenue D,40.72228087,-73.97668709,2013,188,Manhattan
188,412,Forsyth St & Canal St,40.7158155,-73.99422366,2013,189,Manhattan
189,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,2013,190,Brooklyn
190,415,Pearl St & Hanover Square,40.7047177,-74.00926027,2013,191,Manhattan
191,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,2013,192,Brooklyn
192,417,Barclay St & Church St,40.71291224,-74.01020234,2013,193,Manhattan
193,418,Front St & Gold St,40.70224,-73.982578,2013,194,Kings County
194,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,2013,195,Brooklyn
195,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,2013,196,Brooklyn
196,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,2013,197,Brooklyn
197,422,W 59 St & 10 Ave,40.770513,-73.988038,2013,198,Manhattan
198,423,W 54 St & 9 Ave,40.76584941,-73.98690506,2013,199,Manhattan
199,426,West St & Chambers St,40.71754834,-74.01322069,2013,200,New York
200,427,Bus Slip & State St,40.701907,-74.013942,2013,201,New York
201,428,E 3 St & 1 Ave,40.72467721,-73.98783413,2013,202,Manhattan
202,430,York St & Jay St,40.7014851,-73.98656928,2013,203,Kings County
203,432,E 7 St & Avenue A,40.72621788,-73.98379855,2013,204,Manhattan
204,433,E 13 St & Avenue A,40.72955361,-73.98057249,2013,205,Manhattan
205,434,9 Ave & W 18 St,40.74317449,-74.00366443,2013,206,Manhattan
206,435,W 21 St & 6 Ave,40.74173969,-73.99415556,2013,207,Manhattan
207,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,2013,208,Brooklyn
208,437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,2013,209,Brooklyn
209,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,2013,210,Manhattan
210,439,E 4 St & 2 Ave,40.7262807,-73.98978041,2013,211,Manhattan
211,440,E 45 St & 3 Ave,40.75255434,-73.97282625,2013,212,Manhattan
212,441,E 52 St & 2 Ave,40.756014,-73.967416,2013,213,Manhattan
213,442,W 27 St & 7 Ave,40.746647,-73.993915,2013,214,Manhattan
214,443,Bedford Ave & S 9 St,40.70853074,-73.96408963,2013,215,Brooklyn
215,444,Broadway & W 24 St,40.7423543,-73.98915076,2013,216,Manhattan
216,445,E 10 St & Avenue A,40.72740794,-73.98142006,2013,217,Manhattan
217,446,W 24 St & 7 Ave,40.74487634,-73.99529885,2013,218,Manhattan
218,447,8 Ave & W 52 St,40.76370739,-73.9851615,2013,219,Manhattan
219,448,W 37 St & 10 Ave,40.75660359,-73.9979009,2013,220,Manhattan
220,449,W 52 St & 9 Ave,40.76461837,-73.98789473,2013,221,Manhattan
221,450,W 49 St & 8 Ave,40.76227205,-73.98788205,2013,222,New York
222,453,W 22 St & 8 Ave,40.74475148,-73.99915362,2013,223,Manhattan
223,454,E 51 St & 1 Ave,40.75455731,-73.96592976,2013,224,Manhattan
224,455,1 Ave & E 44 St,40.75001986,-73.96905301,2013,225,Manhattan
225,456,E 53 St & Madison Ave,40.7597108,-73.97402311,2013,226,Manhattan
226,457,Broadway & W 58 St,40.76695317,-73.98169333,2013,227,Manhattan
227,458,11 Ave & W 27 St,40.751396,-74.005226,2013,228,Manhattan
228,459,W 20 St & 11 Ave,40.746745,-74.007756,2013,229,Manhattan
229,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,2013,230,Brooklyn
230,461,E 20 St & 2 Ave,40.73587678,-73.98205027,2013,231,Manhattan
231,462,W 22 St & 10 Ave,40.74691959,-74.00451887,2013,232,Manhattan
232,463,9 Ave & W 16 St,40.74206539,-74.00443172,2013,233,Manhattan
233,465,Broadway & W 41 St,40.75513557,-73.98658032,2013,234,NY
234,466,W 25 St & 6 Ave,40.74395411,-73.99144871,2013,235,Manhattan
235,467,Dean St & 4 Ave,40.68312489,-73.97895137,2013,236,Kings County
236,468,Broadway & W 55 St,40.7652654,-73.98192338,2013,237,Manhattan
237,469,Broadway & W 53 St,40.76344058,-73.98268129,2013,238,Manhattan
238,470,W 20 St & 8 Ave,40.74345335,-74.00004031,2013,239,Manhattan
