index,tripduration,starttime,stoptime,start.station.id,start.station.name,start.station.latitude,start.station.longitude,end.station.id,end.station.name,end.station.latitude,end.station.longitude,bikeid,usertype,birth.year,gender,date,count
1,693,3/31/2016 6:10,3/31/2016 6:21,72,W 52 St & 11 Ave,40.76727216,-73.99392888,446,W 24 St & 7 Ave,40.74487634,-73.99529885,19849,Subscriber,1970,1,3/31/2016,1
2,146,3/31/2016 6:34,3/31/2016 6:36,72,W 52 St & 11 Ave,40.76727216,-73.99392888,508,W 46 St & 11 Ave,40.76341379,-73.99667444,20828,Subscriber,1963,1,3/31/2016,1
3,526,3/31/2016 7:15,3/31/2016 7:24,72,W 52 St & 11 Ave,40.76727216,-73.99392888,533,Broadway & W 39 St,40.75299641,-73.98721619,19807,Subscriber,1993,1,3/31/2016,1
4,1575,3/31/2016 7:53,3/31/2016 8:19,72,W 52 St & 11 Ave,40.76727216,-73.99392888,426,West St & Chambers St,40.71754834,-74.01322069,21056,Subscriber,1988,2,3/31/2016,1
5,430,3/31/2016 8:02,3/31/2016 8:10,72,W 52 St & 11 Ave,40.76727216,-73.99392888,173,Broadway & W 49 St,40.76068327,-73.98452729,21193,Subscriber,1983,1,3/31/2016,1
6,1400,3/31/2016 8:04,3/31/2016 8:27,72,W 52 St & 11 Ave,40.76727216,-73.99392888,328,Watts St & Greenwich St,40.72405549,-74.00965965,17842,Subscriber,1984,1,3/31/2016,1
7,819,3/31/2016 8:07,3/31/2016 8:21,72,W 52 St & 11 Ave,40.76727216,-73.99392888,524,W 43 St & 6 Ave,40.75527307,-73.98316936,17800,Subscriber,1960,2,3/31/2016,1
8,1252,3/31/2016 8:09,3/31/2016 8:29,72,W 52 St & 11 Ave,40.76727216,-73.99392888,453,W 22 St & 8 Ave,40.74475148,-73.99915362,14616,Subscriber,1988,2,3/31/2016,1
9,374,3/31/2016 8:13,3/31/2016 8:19,72,W 52 St & 11 Ave,40.76727216,-73.99392888,500,Broadway & W 51 St,40.76228826,-73.98336183,19542,Subscriber,1982,1,3/31/2016,1
10,1179,3/31/2016 8:18,3/31/2016 8:37,72,W 52 St & 11 Ave,40.76727216,-73.99392888,358,Christopher St & Greenwich St,40.73291553,-74.00711384,14913,Subscriber,1985,1,3/31/2016,1
11,471,3/31/2016 8:22,3/31/2016 8:30,72,W 52 St & 11 Ave,40.76727216,-73.99392888,456,E 53 St & Madison Ave,40.7597108,-73.97402311,16325,Subscriber,1977,1,3/31/2016,1
12,1145,3/31/2016 8:32,3/31/2016 8:51,72,W 52 St & 11 Ave,40.76727216,-73.99392888,463,9 Ave & W 16 St,40.74206539,-74.00443172,16436,Subscriber,1975,1,3/31/2016,1
13,638,3/31/2016 8:34,3/31/2016 8:45,72,W 52 St & 11 Ave,40.76727216,-73.99392888,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,14535,Subscriber,1982,2,3/31/2016,1
14,998,3/31/2016 8:35,3/31/2016 8:52,72,W 52 St & 11 Ave,40.76727216,-73.99392888,523,W 38 St & 8 Ave,40.75466591,-73.99138152,18796,Subscriber,1980,1,3/31/2016,1
15,777,3/31/2016 8:39,3/31/2016 8:52,72,W 52 St & 11 Ave,40.76727216,-73.99392888,359,E 47 St & Park Ave,40.75510267,-73.97498696,15496,Subscriber,1984,2,3/31/2016,1
16,535,3/31/2016 8:40,3/31/2016 8:48,72,W 52 St & 11 Ave,40.76727216,-73.99392888,137,E 56 St & Madison Ave,40.761628,-73.972924,18490,Subscriber,1983,1,3/31/2016,1
17,638,3/31/2016 8:40,3/31/2016 8:50,72,W 52 St & 11 Ave,40.76727216,-73.99392888,359,E 47 St & Park Ave,40.75510267,-73.97498696,21470,Subscriber,1975,1,3/31/2016,1
18,596,3/31/2016 8:40,3/31/2016 8:50,72,W 52 St & 11 Ave,40.76727216,-73.99392888,359,E 47 St & Park Ave,40.75510267,-73.97498696,21048,Subscriber,1974,1,3/31/2016,1
19,733,3/31/2016 8:45,3/31/2016 8:57,72,W 52 St & 11 Ave,40.76727216,-73.99392888,267,Broadway & W 36 St,40.75097711,-73.98765428,18528,Subscriber,1980,2,3/31/2016,1
20,808,3/31/2016 8:45,3/31/2016 8:58,72,W 52 St & 11 Ave,40.76727216,-73.99392888,267,Broadway & W 36 St,40.75097711,-73.98765428,15116,Subscriber,1964,1,3/31/2016,1
21,281,3/31/2016 8:49,3/31/2016 8:54,72,W 52 St & 11 Ave,40.76727216,-73.99392888,479,9 Ave & W 45 St,40.76019252,-73.9912551,20870,Subscriber,1979,1,3/31/2016,1
22,286,3/31/2016 9:18,3/31/2016 9:22,72,W 52 St & 11 Ave,40.76727216,-73.99392888,450,W 49 St & 8 Ave,40.76227205,-73.98788205,18489,Subscriber,1987,1,3/31/2016,1
23,384,3/31/2016 9:45,3/31/2016 9:51,72,W 52 St & 11 Ave,40.76727216,-73.99392888,469,Broadway & W 53 St,40.76344058,-73.98268129,17086,Subscriber,1947,1,3/31/2016,1
24,749,3/31/2016 10:35,3/31/2016 10:48,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,19833,Subscriber,1983,2,3/31/2016,1
25,976,3/31/2016 11:12,3/31/2016 11:28,72,W 52 St & 11 Ave,40.76727216,-73.99392888,490,8 Ave & W 33 St,40.751551,-73.993934,14688,Subscriber,1972,2,3/31/2016,1
26,1666,3/31/2016 11:30,3/31/2016 11:58,72,W 52 St & 11 Ave,40.76727216,-73.99392888,238,Bank St & Washington St,40.7361967,-74.00859207,18327,Subscriber,1960,2,3/31/2016,1
27,1210,3/31/2016 11:52,3/31/2016 12:12,72,W 52 St & 11 Ave,40.76727216,-73.99392888,422,W 59 St & 10 Ave,40.770513,-73.988038,16196,Subscriber,1996,2,3/31/2016,1
28,326,3/31/2016 11:53,3/31/2016 11:58,72,W 52 St & 11 Ave,40.76727216,-73.99392888,500,Broadway & W 51 St,40.76228826,-73.98336183,15853,Subscriber,1985,1,3/31/2016,1
29,961,3/31/2016 12:04,3/31/2016 12:20,72,W 52 St & 11 Ave,40.76727216,-73.99392888,225,W 14 St & The High Line,40.74195138,-74.00803013,19834,Subscriber,1970,1,3/31/2016,1
30,687,3/31/2016 12:33,3/31/2016 12:44,72,W 52 St & 11 Ave,40.76727216,-73.99392888,489,10 Ave & W 28 St,40.75066386,-74.00176802,15866,Subscriber,1984,1,3/31/2016,1
31,400,3/31/2016 12:39,3/31/2016 12:45,72,W 52 St & 11 Ave,40.76727216,-73.99392888,479,9 Ave & W 45 St,40.76019252,-73.9912551,18781,Subscriber,1978,1,3/31/2016,1
32,1396,3/31/2016 12:44,3/31/2016 13:08,72,W 52 St & 11 Ave,40.76727216,-73.99392888,435,W 21 St & 6 Ave,40.74173969,-73.99415556,19602,Subscriber,1964,2,3/31/2016,1
33,330,3/31/2016 13:14,3/31/2016 13:20,72,W 52 St & 11 Ave,40.76727216,-73.99392888,469,Broadway & W 53 St,40.76344058,-73.98268129,14657,Subscriber,1947,1,3/31/2016,1
34,1556,3/31/2016 13:15,3/31/2016 13:41,72,W 52 St & 11 Ave,40.76727216,-73.99392888,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,19995,Subscriber,1979,1,3/31/2016,1
35,379,3/31/2016 13:34,3/31/2016 13:41,72,W 52 St & 11 Ave,40.76727216,-73.99392888,514,12 Ave & W 40 St,40.76087502,-74.00277668,15173,Subscriber,1978,1,3/31/2016,1
36,437,3/31/2016 13:59,3/31/2016 14:06,72,W 52 St & 11 Ave,40.76727216,-73.99392888,479,9 Ave & W 45 St,40.76019252,-73.9912551,16263,Subscriber,1980,1,3/31/2016,1
37,2194,3/31/2016 14:26,3/31/2016 15:02,72,W 52 St & 11 Ave,40.76727216,-73.99392888,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,21439,Subscriber,1985,1,3/31/2016,1
38,1988,3/31/2016 14:33,3/31/2016 15:07,72,W 52 St & 11 Ave,40.76727216,-73.99392888,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,18459,Subscriber,1965,2,3/31/2016,1
39,738,3/31/2016 14:50,3/31/2016 15:02,72,W 52 St & 11 Ave,40.76727216,-73.99392888,490,8 Ave & W 33 St,40.751551,-73.993934,15496,Subscriber,1965,1,3/31/2016,1
40,1304,3/31/2016 15:13,3/31/2016 15:35,72,W 52 St & 11 Ave,40.76727216,-73.99392888,72,W 52 St & 11 Ave,40.76727216,-73.99392888,17038,Subscriber,1990,2,3/31/2016,1
41,2030,3/31/2016 15:45,3/31/2016 16:19,72,W 52 St & 11 Ave,40.76727216,-73.99392888,350,Clinton St & Grand St,40.71559509,-73.9870295,17038,Subscriber,1978,1,3/31/2016,1
42,349,3/31/2016 15:57,3/31/2016 16:02,72,W 52 St & 11 Ave,40.76727216,-73.99392888,500,Broadway & W 51 St,40.76228826,-73.98336183,17769,Subscriber,1982,1,3/31/2016,1
43,550,3/31/2016 16:02,3/31/2016 16:11,72,W 52 St & 11 Ave,40.76727216,-73.99392888,529,W 42 St & 8 Ave,40.7575699,-73.99098507,17445,Subscriber,1976,1,3/31/2016,1
44,1673,3/31/2016 16:10,3/31/2016 16:37,72,W 52 St & 11 Ave,40.76727216,-73.99392888,223,W 13 St & 7 Ave,40.73781509,-73.99994661,17741,Customer,NA,0,3/31/2016,1
45,836,3/31/2016 16:10,3/31/2016 16:24,72,W 52 St & 11 Ave,40.76727216,-73.99392888,484,W 44 St & 5 Ave,40.75500254,-73.98014437,15329,Subscriber,1978,1,3/31/2016,1
46,573,3/31/2016 16:14,3/31/2016 16:23,72,W 52 St & 11 Ave,40.76727216,-73.99392888,465,Broadway & W 41 St,40.75513557,-73.98658032,17760,Subscriber,1973,1,3/31/2016,1
47,1375,3/31/2016 16:32,3/31/2016 16:55,72,W 52 St & 11 Ave,40.76727216,-73.99392888,79,Franklin St & W Broadway,40.71911552,-74.00666661,15178,Subscriber,1964,1,3/31/2016,1
48,377,3/31/2016 16:50,3/31/2016 16:57,72,W 52 St & 11 Ave,40.76727216,-73.99392888,514,12 Ave & W 40 St,40.76087502,-74.00277668,17077,Subscriber,1972,2,3/31/2016,1
49,443,3/31/2016 16:51,3/31/2016 16:58,72,W 52 St & 11 Ave,40.76727216,-73.99392888,173,Broadway & W 49 St,40.76068327,-73.98452729,18899,Subscriber,1975,1,3/31/2016,1
50,1159,3/31/2016 16:57,3/31/2016 17:16,72,W 52 St & 11 Ave,40.76727216,-73.99392888,499,Broadway & W 60 St,40.76915505,-73.98191841,16530,Customer,NA,0,3/31/2016,1
51,1114,3/31/2016 16:58,3/31/2016 17:16,72,W 52 St & 11 Ave,40.76727216,-73.99392888,499,Broadway & W 60 St,40.76915505,-73.98191841,19688,Customer,NA,0,3/31/2016,1
52,613,3/31/2016 16:59,3/31/2016 17:09,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3233,E 48 St & 5 Ave,40.75724568,-73.97805914,14901,Subscriber,1971,1,3/31/2016,1
53,1091,3/31/2016 17:08,3/31/2016 17:27,72,W 52 St & 11 Ave,40.76727216,-73.99392888,514,12 Ave & W 40 St,40.76087502,-74.00277668,16857,Subscriber,1980,1,3/31/2016,1
54,1045,3/31/2016 17:14,3/31/2016 17:31,72,W 52 St & 11 Ave,40.76727216,-73.99392888,519,Pershing Square North,40.751873,-73.977706,19420,Subscriber,1972,2,3/31/2016,1
55,1564,3/31/2016 17:14,3/31/2016 17:40,72,W 52 St & 11 Ave,40.76727216,-73.99392888,497,E 17 St & Broadway,40.73704984,-73.99009296,21177,Subscriber,1971,2,3/31/2016,1
56,631,3/31/2016 17:33,3/31/2016 17:43,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3233,E 48 St & 5 Ave,40.75724568,-73.97805914,15160,Subscriber,1959,1,3/31/2016,1
57,573,3/31/2016 17:46,3/31/2016 17:56,72,W 52 St & 11 Ave,40.76727216,-73.99392888,488,W 39 St & 9 Ave,40.75645824,-73.99372222,19198,Customer,NA,0,3/31/2016,1
58,569,3/31/2016 17:47,3/31/2016 17:56,72,W 52 St & 11 Ave,40.76727216,-73.99392888,488,W 39 St & 9 Ave,40.75645824,-73.99372222,21406,Customer,NA,0,3/31/2016,1
59,755,3/31/2016 17:52,3/31/2016 18:05,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3230,Penn Station Valet,40.7512836,-73.99692446,17136,Subscriber,1969,2,3/31/2016,1
60,303,3/31/2016 17:54,3/31/2016 17:59,72,W 52 St & 11 Ave,40.76727216,-73.99392888,447,8 Ave & W 52 St,40.76370739,-73.9851615,18028,Subscriber,1981,2,3/31/2016,1
61,744,3/31/2016 18:06,3/31/2016 18:19,72,W 52 St & 11 Ave,40.76727216,-73.99392888,484,W 44 St & 5 Ave,40.75500254,-73.98014437,18211,Subscriber,1956,1,3/31/2016,1
62,690,3/31/2016 18:06,3/31/2016 18:18,72,W 52 St & 11 Ave,40.76727216,-73.99392888,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19467,Subscriber,1956,1,3/31/2016,1
63,1433,3/31/2016 18:06,3/31/2016 18:30,72,W 52 St & 11 Ave,40.76727216,-73.99392888,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,16285,Subscriber,1964,1,3/31/2016,1
64,1348,3/31/2016 18:24,3/31/2016 18:46,72,W 52 St & 11 Ave,40.76727216,-73.99392888,504,1 Ave & E 15 St,40.73221853,-73.98165557,20647,Subscriber,1971,1,3/31/2016,1
65,223,3/31/2016 18:29,3/31/2016 18:33,72,W 52 St & 11 Ave,40.76727216,-73.99392888,530,11 Ave & W 59 St,40.771522,-73.990541,21306,Subscriber,1961,1,3/31/2016,1
66,328,3/31/2016 18:30,3/31/2016 18:35,72,W 52 St & 11 Ave,40.76727216,-73.99392888,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,24731,Subscriber,1996,2,3/31/2016,1
67,1711,3/31/2016 18:44,3/31/2016 19:13,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3145,E 84 St & Park Ave,40.77862688,-73.95772073,20613,Subscriber,1980,1,3/31/2016,1
68,1245,3/31/2016 18:51,3/31/2016 19:11,72,W 52 St & 11 Ave,40.76727216,-73.99392888,426,West St & Chambers St,40.71754834,-74.01322069,16560,Subscriber,1977,1,3/31/2016,1
69,942,3/31/2016 19:05,3/31/2016 19:20,72,W 52 St & 11 Ave,40.76727216,-73.99392888,359,E 47 St & Park Ave,40.75510267,-73.97498696,17634,Subscriber,1989,1,3/31/2016,1
70,615,3/31/2016 19:10,3/31/2016 19:20,72,W 52 St & 11 Ave,40.76727216,-73.99392888,523,W 38 St & 8 Ave,40.75466591,-73.99138152,20318,Subscriber,1982,1,3/31/2016,1
71,255,3/31/2016 19:44,3/31/2016 19:49,72,W 52 St & 11 Ave,40.76727216,-73.99392888,479,9 Ave & W 45 St,40.76019252,-73.9912551,21307,Subscriber,1989,1,3/31/2016,1
72,309,3/31/2016 20:05,3/31/2016 20:10,72,W 52 St & 11 Ave,40.76727216,-73.99392888,447,8 Ave & W 52 St,40.76370739,-73.9851615,19234,Subscriber,1983,1,3/31/2016,1
73,807,3/31/2016 20:32,3/31/2016 20:45,72,W 52 St & 11 Ave,40.76727216,-73.99392888,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,19388,Subscriber,1986,1,3/31/2016,1
74,926,3/31/2016 20:33,3/31/2016 20:48,72,W 52 St & 11 Ave,40.76727216,-73.99392888,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,20070,Subscriber,1977,1,3/31/2016,1
75,1350,3/31/2016 22:01,3/31/2016 22:24,72,W 52 St & 11 Ave,40.76727216,-73.99392888,238,Bank St & Washington St,40.7361967,-74.00859207,14544,Subscriber,1950,2,3/31/2016,1
76,233,3/31/2016 0:21,3/31/2016 0:25,79,Franklin St & W Broadway,40.71911552,-74.00666661,417,Barclay St & Church St,40.71291224,-74.01020234,14982,Subscriber,1982,2,3/31/2016,1
77,1191,3/31/2016 7:10,3/31/2016 7:30,79,Franklin St & W Broadway,40.71911552,-74.00666661,3176,W 64 St & West End Ave,40.77452835,-73.98753759,16804,Subscriber,1981,1,3/31/2016,1
78,576,3/31/2016 7:29,3/31/2016 7:39,79,Franklin St & W Broadway,40.71911552,-74.00666661,360,William St & Pine St,40.70717936,-74.00887308,19086,Subscriber,1976,1,3/31/2016,1
79,493,3/31/2016 7:49,3/31/2016 7:57,79,Franklin St & W Broadway,40.71911552,-74.00666661,2009,Catherine St & Monroe St,40.71117444,-73.99682619,19619,Subscriber,1971,2,3/31/2016,1
80,619,3/31/2016 8:30,3/31/2016 8:40,79,Franklin St & W Broadway,40.71911552,-74.00666661,279,Peck Slip & Front St,40.707873,-74.00167,19342,Subscriber,1955,1,3/31/2016,1
81,293,3/31/2016 8:37,3/31/2016 8:42,79,Franklin St & W Broadway,40.71911552,-74.00666661,417,Barclay St & Church St,40.71291224,-74.01020234,17200,Subscriber,1970,1,3/31/2016,1
82,576,3/31/2016 8:45,3/31/2016 8:54,79,Franklin St & W Broadway,40.71911552,-74.00666661,293,Lafayette St & E 8 St,40.73028666,-73.9907647,19097,Subscriber,1960,1,3/31/2016,1
83,455,3/31/2016 8:50,3/31/2016 8:58,79,Franklin St & W Broadway,40.71911552,-74.00666661,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,15022,Subscriber,1969,1,3/31/2016,1
84,426,3/31/2016 8:59,3/31/2016 9:06,79,Franklin St & W Broadway,40.71911552,-74.00666661,417,Barclay St & Church St,40.71291224,-74.01020234,20733,Customer,NA,0,3/31/2016,1
85,356,3/31/2016 9:12,3/31/2016 9:18,79,Franklin St & W Broadway,40.71911552,-74.00666661,386,Centre St & Worth St,40.71494807,-74.00234482,16076,Subscriber,1963,1,3/31/2016,1
86,257,3/31/2016 9:12,3/31/2016 9:17,79,Franklin St & W Broadway,40.71911552,-74.00666661,377,6 Ave & Canal St,40.72243797,-74.00566443,15644,Subscriber,1992,1,3/31/2016,1
87,80,3/31/2016 9:20,3/31/2016 9:21,79,Franklin St & W Broadway,40.71911552,-74.00666661,320,Leonard St & Church St,40.717571,-74.005549,19182,Subscriber,1997,1,3/31/2016,1
88,454,3/31/2016 9:22,3/31/2016 9:30,79,Franklin St & W Broadway,40.71911552,-74.00666661,224,Spruce St & Nassau St,40.71146364,-74.00552427,18332,Subscriber,1977,1,3/31/2016,1
89,530,3/31/2016 9:31,3/31/2016 9:40,79,Franklin St & W Broadway,40.71911552,-74.00666661,79,Franklin St & W Broadway,40.71911552,-74.00666661,19012,Subscriber,1960,1,3/31/2016,1
90,2555,3/31/2016 9:43,3/31/2016 10:25,79,Franklin St & W Broadway,40.71911552,-74.00666661,499,Broadway & W 60 St,40.76915505,-73.98191841,21571,Subscriber,1955,1,3/31/2016,1
91,995,3/31/2016 9:44,3/31/2016 10:00,79,Franklin St & W Broadway,40.71911552,-74.00666661,496,E 16 St & 5 Ave,40.73726186,-73.99238967,16076,Subscriber,1967,1,3/31/2016,1
92,621,3/31/2016 10:13,3/31/2016 10:24,79,Franklin St & W Broadway,40.71911552,-74.00666661,260,Broad St & Bridge St,40.70365182,-74.01167797,16505,Subscriber,1960,1,3/31/2016,1
93,551,3/31/2016 10:21,3/31/2016 10:30,79,Franklin St & W Broadway,40.71911552,-74.00666661,3002,South End Ave & Liberty St,40.711512,-74.015756,18982,Subscriber,1954,1,3/31/2016,1
94,2499,3/31/2016 10:34,3/31/2016 11:16,79,Franklin St & W Broadway,40.71911552,-74.00666661,423,W 54 St & 9 Ave,40.76584941,-73.98690506,20742,Subscriber,1955,2,3/31/2016,1
95,1432,3/31/2016 10:39,3/31/2016 11:02,79,Franklin St & W Broadway,40.71911552,-74.00666661,485,W 37 St & 5 Ave,40.75038009,-73.98338988,17085,Subscriber,1986,1,3/31/2016,1
96,1078,3/31/2016 11:01,3/31/2016 11:19,79,Franklin St & W Broadway,40.71911552,-74.00666661,259,South St & Whitehall St,40.70122128,-74.01234218,15077,Subscriber,1984,2,3/31/2016,1
97,493,3/31/2016 11:12,3/31/2016 11:20,79,Franklin St & W Broadway,40.71911552,-74.00666661,412,Forsyth St & Canal St,40.7158155,-73.99422366,19909,Subscriber,1977,2,3/31/2016,1
98,867,3/31/2016 11:27,3/31/2016 11:41,79,Franklin St & W Broadway,40.71911552,-74.00666661,368,Carmine St & 6 Ave,40.73038599,-74.00214988,14641,Subscriber,1956,1,3/31/2016,1
99,446,3/31/2016 11:38,3/31/2016 11:45,79,Franklin St & W Broadway,40.71911552,-74.00666661,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,19242,Subscriber,1970,2,3/31/2016,1
100,312,3/31/2016 11:55,3/31/2016 12:00,79,Franklin St & W Broadway,40.71911552,-74.00666661,426,West St & Chambers St,40.71754834,-74.01322069,18081,Subscriber,1984,1,3/31/2016,1
101,817,3/31/2016 12:12,3/31/2016 12:25,79,Franklin St & W Broadway,40.71911552,-74.00666661,317,E 6 St & Avenue B,40.72453734,-73.98185424,18877,Subscriber,1976,1,3/31/2016,1
102,821,3/31/2016 12:33,3/31/2016 12:47,79,Franklin St & W Broadway,40.71911552,-74.00666661,382,University Pl & E 14 St,40.73492695,-73.99200509,18019,Subscriber,1988,1,3/31/2016,1
103,496,3/31/2016 12:34,3/31/2016 12:43,79,Franklin St & W Broadway,40.71911552,-74.00666661,224,Spruce St & Nassau St,40.71146364,-74.00552427,20697,Subscriber,1972,1,3/31/2016,1
104,472,3/31/2016 12:35,3/31/2016 12:43,79,Franklin St & W Broadway,40.71911552,-74.00666661,224,Spruce St & Nassau St,40.71146364,-74.00552427,17842,Subscriber,1969,1,3/31/2016,1
105,576,3/31/2016 13:11,3/31/2016 13:20,79,Franklin St & W Broadway,40.71911552,-74.00666661,279,Peck Slip & Front St,40.707873,-74.00167,16583,Subscriber,1963,1,3/31/2016,1
106,176,3/31/2016 13:20,3/31/2016 13:23,79,Franklin St & W Broadway,40.71911552,-74.00666661,257,Lispenard St & Broadway,40.71939226,-74.00247214,19012,Subscriber,1951,1,3/31/2016,1
107,387,3/31/2016 13:30,3/31/2016 13:36,79,Franklin St & W Broadway,40.71911552,-74.00666661,195,Liberty St & Broadway,40.70905623,-74.01043382,21518,Subscriber,1963,1,3/31/2016,1
108,283,3/31/2016 13:44,3/31/2016 13:49,79,Franklin St & W Broadway,40.71911552,-74.00666661,355,Bayard St & Baxter St,40.71602118,-73.99974372,16415,Subscriber,1979,1,3/31/2016,1
109,232,3/31/2016 14:45,3/31/2016 14:49,79,Franklin St & W Broadway,40.71911552,-74.00666661,152,Warren St & Church St,40.71473993,-74.00910627,18065,Subscriber,1968,2,3/31/2016,1
110,144,3/31/2016 14:48,3/31/2016 14:50,79,Franklin St & W Broadway,40.71911552,-74.00666661,329,Greenwich St & N Moore St,40.72043411,-74.01020609,17724,Subscriber,1960,2,3/31/2016,1
111,862,3/31/2016 15:22,3/31/2016 15:36,79,Franklin St & W Broadway,40.71911552,-74.00666661,410,Suffolk St & Stanton St,40.72066442,-73.98517977,22480,Subscriber,1983,1,3/31/2016,1
112,526,3/31/2016 15:26,3/31/2016 15:35,79,Franklin St & W Broadway,40.71911552,-74.00666661,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,19910,Subscriber,1977,1,3/31/2016,1
113,973,3/31/2016 15:34,3/31/2016 15:51,79,Franklin St & W Broadway,40.71911552,-74.00666661,304,Broadway & Battery Pl,40.70463334,-74.01361706,16617,Subscriber,1973,2,3/31/2016,1
114,2163,3/31/2016 15:35,3/31/2016 16:11,79,Franklin St & W Broadway,40.71911552,-74.00666661,79,Franklin St & W Broadway,40.71911552,-74.00666661,19819,Subscriber,1956,1,3/31/2016,1
115,520,3/31/2016 15:37,3/31/2016 15:45,79,Franklin St & W Broadway,40.71911552,-74.00666661,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,15521,Subscriber,1953,1,3/31/2016,1
116,908,3/31/2016 15:37,3/31/2016 15:52,79,Franklin St & W Broadway,40.71911552,-74.00666661,265,Stanton St & Chrystie St,40.72229346,-73.99147535,21113,Subscriber,1962,2,3/31/2016,1
117,833,3/31/2016 15:39,3/31/2016 15:53,79,Franklin St & W Broadway,40.71911552,-74.00666661,265,Stanton St & Chrystie St,40.72229346,-73.99147535,18078,Subscriber,1994,1,3/31/2016,1
118,294,3/31/2016 16:12,3/31/2016 16:17,79,Franklin St & W Broadway,40.71911552,-74.00666661,309,Murray St & West St,40.7149787,-74.013012,19548,Subscriber,1953,1,3/31/2016,1
119,2210,3/31/2016 16:30,3/31/2016 17:07,79,Franklin St & W Broadway,40.71911552,-74.00666661,510,W 51 St & 6 Ave,40.7606597,-73.98042047,21760,Subscriber,1983,1,3/31/2016,1
120,782,3/31/2016 16:35,3/31/2016 16:48,79,Franklin St & W Broadway,40.71911552,-74.00666661,265,Stanton St & Chrystie St,40.72229346,-73.99147535,19819,Subscriber,1956,1,3/31/2016,1
121,198,3/31/2016 16:37,3/31/2016 16:41,79,Franklin St & W Broadway,40.71911552,-74.00666661,147,Greenwich St & Warren St,40.71542197,-74.01121978,17379,Subscriber,1953,1,3/31/2016,1
122,357,3/31/2016 16:46,3/31/2016 16:52,79,Franklin St & W Broadway,40.71911552,-74.00666661,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,17465,Subscriber,1972,1,3/31/2016,1
123,491,3/31/2016 16:46,3/31/2016 16:55,79,Franklin St & W Broadway,40.71911552,-74.00666661,127,Barrow St & Hudson St,40.73172428,-74.00674436,16415,Subscriber,1964,1,3/31/2016,1
124,1646,3/31/2016 16:47,3/31/2016 17:15,79,Franklin St & W Broadway,40.71911552,-74.00666661,514,12 Ave & W 40 St,40.76087502,-74.00277668,18653,Subscriber,1965,1,3/31/2016,1
