index,station.id,station.name,latitude,longitude,boroname
263,128,MacDougal St & Prince St,40.72710258,-74.00297088,Manhattan
264,445,E 10 St & Avenue A,40.72740794,-73.98142006,Manhattan
265,229,Great Jones St,40.72743423,-73.99379025,Manhattan
266,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,Manhattan
267,300,Shevchenko Pl & E 6 St,40.728145,-73.990214,Manhattan
268,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,Manhattan
269,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,Manhattan
270,347,W Houston St & Hudson St,40.72873888,-74.00748842,Manhattan
271,335,Washington Pl & Broadway,40.72903917,-73.99404649,Manhattan
272,335,Washington Pl & Broadway,40.72903917,-73.99404649,Manhattan
273,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,Manhattan
274,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,Manhattan
275,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,Manhattan
276,511,E 14 St & Avenue B,40.72938685,-73.97772429,Manhattan
277,511,E 14 St & Avenue B,40.72938685,-73.97772429,Manhattan
278,511,E 14 St & Avenue B,40.72938685,-73.97772429,Manhattan
279,326,E 11 St & 1 Ave,40.72953837,-73.98426726,Manhattan
280,3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,Manhattan
281,3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,Manhattan
282,293,Lafayette St & E 8 St,40.73028666,-73.9907647,Manhattan
283,293,Lafayette St & E 8 St,40.73028666,-73.9907647,Manhattan
284,293,Lafayette St & E 8 St,40.73028666,-73.9907647,Manhattan
285,368,Carmine St & 6 Ave,40.73038599,-74.00214988,Manhattan
286,368,Carmine St & 6 Ave,40.73038599,-74.00214988,Manhattan
287,368,Carmine St & 6 Ave,40.73038599,-74.00214988,Manhattan
288,368,Carmine St & 6 Ave,40.73038599,-74.00214988,Manhattan
289,237,E 11 St & 2 Ave,40.73047309,-73.98672378,Manhattan
290,237,E 11 St & 2 Ave,40.73047309,-73.98672378,Manhattan
291,237,E 11 St & 2 Ave,40.73047309,-73.98672378,Manhattan
292,237,E 11 St & 2 Ave,40.73047309,-73.98672378,Manhattan
293,237,E 11 St & 2 Ave,40.73047309,-73.98672378,Manhattan
294,237,E 11 St & 2 Ave,40.73047309,-73.98672378,Manhattan
295,294,Washington Square E,40.73049393,-73.9957214,Manhattan
296,127,Barrow St & Hudson St,40.73172428,-74.00674436,Manhattan
297,127,Barrow St & Hudson St,40.73172428,-74.00674436,Manhattan
298,127,Barrow St & Hudson St,40.73172428,-74.00674436,Manhattan
299,127,Barrow St & Hudson St,40.73172428,-74.00674436,Manhattan
300,504,1 Ave & E 15 St,40.73221853,-73.98165557,Manhattan
301,504,1 Ave & E 15 St,40.73221853,-73.98165557,Manhattan
302,504,1 Ave & E 15 St,40.73221853,-73.98165557,Manhattan
303,504,1 Ave & E 15 St,40.73222,-73.98166,Manhattan
304,483,E 12 St & 3 Ave,40.73223272,-73.98889957,Manhattan
305,483,E 12 St & 3 Ave,40.73223272,-73.98889957,Manhattan
306,483,E 12 St & 3 Ave,40.73223272,-73.98889957,Manhattan
307,483,E 12 St & 3 Ave,40.73223272,-73.98889957,Manhattan
308,3115,India St & Manhattan Ave,40.73232194,-73.9550858,Manhattan
309,357,E 11 St & Broadway,40.73261787,-73.99158043,Manhattan
310,357,E 11 St & Broadway,40.73261787,-73.99158043,Manhattan
311,357,E 11 St & Broadway,40.73261787,-73.99158043,Manhattan
312,358,Christopher St & Greenwich St,40.73291553,-74.00711384,Manhattan
313,487,E 20 St & FDR Drive,40.73314259,-73.97573881,Manhattan
314,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,Manhattan
315,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,Manhattan
316,285,Broadway & E 14 St,40.73454567,-73.99074142,Manhattan
317,382,University Pl & E 14 St,40.73492695,-73.99200509,Manhattan
318,382,University Pl & E 14 St,40.73492695,-73.99200509,Manhattan
319,382,University Pl & E 14 St,40.73492695,-73.99200509,Manhattan
320,383,Greenwich Ave & Charles St,40.735238,-74.000271,Manhattan
321,247,Perry St & Bleecker St,40.73535398,-74.00483091,Manhattan
322,325,E 19 St & 3 Ave,40.73624527,-73.98473765,Manhattan
323,345,W 13 St & 6 Ave,40.73649403,-73.99704374,Manhattan
324,345,W 13 St & 6 Ave,40.73649403,-73.99704374,Manhattan
325,345,W 13 St & 6 Ave,40.73649403,-73.99704374,Manhattan
326,497,E 17 St & Broadway,40.73704984,-73.99009296,Manhattan
327,497,E 17 St & Broadway,40.73704984,-73.99009296,Manhattan
328,497,E 17 St & Broadway,40.73704984,-73.99009296,Manhattan
329,497,E 17 St & Broadway,40.73704984,-73.99009296,Manhattan
330,496,E 16 St & 5 Ave,40.73726186,-73.99238967,Manhattan
331,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,Manhattan
332,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,Manhattan
333,507,E 25 St & 2 Ave,40.73912601,-73.97973776,Manhattan
334,507,E 25 St & 2 Ave,40.73912601,-73.97973776,Manhattan
335,507,E 25 St & 2 Ave,40.73912601,-73.97973776,Manhattan
336,405,Washington St & Gansevoort St,40.739323,-74.008119,Manhattan
337,405,Washington St & Gansevoort St,40.739323,-74.008119,Manhattan
338,405,Washington St & Gansevoort St,40.739323,-74.008119,Manhattan
339,482,W 15 St & 7 Ave,40.73935542,-73.99931783,Manhattan
340,482,W 15 St & 7 Ave,40.73935542,-73.99931783,Manhattan
341,2012,E 27 St & 1 Ave,40.739445,-73.976806,Manhattan
342,168,W 18 St & 6 Ave,40.73971301,-73.99456405,Manhattan
343,168,W 18 St & 6 Ave,40.73971301,-73.99456405,Manhattan
344,402,Broadway & E 22 St,40.7403432,-73.98955109,Manhattan
345,404,9 Ave & W 14 St,40.7405826,-74.00550867,Manhattan
346,404,9 Ave & W 14 St,40.7405826,-74.00550867,Manhattan
347,404,9 Ave & W 14 St,40.7405826,-74.00550867,Manhattan
348,491,E 24 St & Park Ave S,40.74096374,-73.98602213,Manhattan
349,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,Manhattan
350,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,Manhattan
351,3120,Center BlvdÂ & Borden Ave,40.74161,-73.96044,Manhattan
352,435,W 21 St & 6 Ave,40.74173969,-73.99415556,Manhattan
353,116,W 17 St & 8 Ave,40.74177603,-74.00149746,Manhattan
354,225,W 14 St & The High Line,40.74195138,-74.00803013,Manhattan
355,225,W 14 St & The High Line,40.74195138,-74.00803013,Manhattan
356,225,W 14 St & The High Line,40.74195138,-74.00803013,Manhattan
357,463,9 Ave & W 16 St,40.74207,-74.00443,Manhattan
358,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,Manhattan
359,444,Broadway & W 24 St,40.74235,-73.98915,Manhattan
360,444,Broadway & W 24 St,40.7423543,-73.98915076,Manhattan
361,444,Broadway & W 24 St,40.7423543,-73.98915076,Manhattan
362,334,W 20 St & 7 Ave,40.74238787,-73.99726235,Manhattan
363,334,W 20 St & 7 Ave,40.74238787,-73.99726235,Manhattan
364,334,W 20 St & 7 Ave,40.74238787,-73.99726235,Manhattan
365,334,W 20 St & 7 Ave,40.74238787,-73.99726235,Manhattan
366,528,2 Ave & E 31 St,40.74290902,-73.97706058,Manhattan
367,528,2 Ave & E 31 St,40.74290902,-73.97706058,Manhattan
368,528,2 Ave & E 31 St,40.74290902,-73.97706058,Manhattan
369,528,2 Ave & E 31 St,40.74290902,-73.97706058,Manhattan
370,528,2 Ave & E 31 St,40.74290902,-73.97706058,Manhattan
371,434,9 Ave & W 18 St,40.74317449,-74.00366443,Manhattan
372,470,W 20 St & 8 Ave,40.74345335,-74.00004031,Manhattan
373,470,W 20 St & 8 Ave,40.74345335,-74.00004031,Manhattan
374,476,E 31 St & 3 Ave,40.74394314,-73.97966069,Manhattan
375,476,E 31 St & 3 Ave,40.74394314,-73.97966069,Manhattan
376,466,W 25 St & 6 Ave,40.74395411,-73.99144871,Manhattan
377,466,W 25 St & 6 Ave,40.74395411,-73.99144871,Manhattan
378,501,FDR Drive & E 35 St,40.744219,-73.97121214,Manhattan
379,546,E 30 St & Park Ave S,40.74444921,-73.98303529,Manhattan
380,546,E 30 St & Park Ave S,40.74444921,-73.98303529,Manhattan
381,3123,31 St & Thomson Ave,40.74469738,-73.93540375,Manhattan
382,453,W 22 St & 8 Ave,40.74475148,-73.99915362,Manhattan
383,446,W 24 St & 7 Ave,40.74487634,-73.99529885,Manhattan
384,474,5 Ave & E 29 St,40.7451677,-73.98683077,Manhattan
385,509,9 Ave & W 22 St,40.7454973,-74.00197139,Manhattan
386,509,9 Ave & W 22 St,40.7454973,-74.00197139,Manhattan
387,472,E 32 St & Park Ave,40.7457121,-73.98194829,Manhattan
388,472,E 32 St & Park Ave,40.7457121,-73.98194829,Manhattan
389,486,Broadway & W 29 St,40.7462009,-73.98855723,Manhattan
390,462,W 22 St & 10 Ave,40.74691959,-74.00451887,Manhattan
391,462,W 22 St & 10 Ave,40.74691959,-74.00451887,Manhattan
392,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,Manhattan
393,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,Manhattan
394,3124,46 Ave & 5 St,40.74731,-73.95451,Manhattan
395,3124,46 Ave & 5 St,40.74731,-73.95451,Manhattan
396,494,W 26 St & 8 Ave,40.74734825,-73.99723551,Manhattan
397,494,W 26 St & 8 Ave,40.74734825,-73.99723551,Manhattan
398,160,E 37 St & Lexington Ave,40.748238,-73.978311,Manhattan
399,498,Broadway & W 32 St,40.74854862,-73.98808416,Manhattan
400,167,E 39 St & 3 Ave,40.7489006,-73.97604882,Manhattan
401,167,E 39 St & 3 Ave,40.7489006,-73.97604882,Manhattan
402,379,W 31 St & 7 Ave,40.749156,-73.9916,Manhattan
403,379,W 31 St & 7 Ave,40.749156,-73.9916,Manhattan
404,379,W 31 St & 7 Ave,40.749156,-73.9916,Manhattan
405,3127,9 St & 44 Rd,40.74966,-73.9521,Manhattan
406,388,W 26 St & 10 Ave,40.74971775,-74.00295035,Manhattan
407,388,W 26 St & 10 Ave,40.74971775,-74.00295035,Manhattan
408,388,W 26 St & 10 Ave,40.74972,-74.00295,Manhattan
409,455,1 Ave & E 44 St,40.75001986,-73.96905301,Manhattan
410,512,W 29 St & 9 Ave,40.7500727,-73.99839279,Manhattan
411,512,W 29 St & 9 Ave,40.7500727,-73.99839279,Manhattan
412,492,W 33 St & 7 Ave,40.75019995,-73.99093085,Manhattan
413,521,8 Ave & W 31 St,40.75044999,-73.99481051,Manhattan
414,521,8 Ave & W 31 St,40.75044999,-73.99481051,Manhattan
415,521,8 Ave & W 31 St,40.75044999,-73.99481051,Manhattan
416,3128,21 St & 43 Ave,40.75052534,-73.94594845,Manhattan
417,489,10 Ave & W 28 St,40.75066386,-74.00176802,Manhattan
418,489,10 Ave & W 28 St,40.75066386,-74.00176802,Manhattan
419,489,10 Ave & W 28 St,40.75066386,-74.00176802,Manhattan
420,489,10 Ave & W 28 St,40.75066386,-74.00176802,Manhattan
421,489,10 Ave & W 28 St,40.75066386,-74.00176802,Manhattan
422,458,11 Ave & W 27 St,40.751396,-74.005226,Manhattan
423,458,11 Ave & W 27 St,40.751396,-74.005226,Manhattan
424,458,11 Ave & W 27 St,40.751396,-74.005226,Manhattan
425,517,Pershing Square S,40.75149263,-73.97798848,Manhattan
426,490,8 Ave & W 33 St,40.751551,-73.993934,Manhattan
427,490,8 Ave & W 33 St,40.751551,-73.993934,Manhattan
428,490,8 Ave & W 33 St,40.751551,-73.993934,Manhattan
429,490,8 Ave & W 33 St,40.751551,-73.993934,Manhattan
430,490,8 Ave & W 33 St,40.751551,-73.993934,Manhattan
431,517,Pershing Square South,40.751581,-73.97791,Manhattan
432,517,Pershing Square South,40.751581,-73.97791,Manhattan
433,362,Broadway & W 37 St,40.75172632,-73.98753523,Manhattan
434,519,Pershing Square North,40.751873,-73.977706,Manhattan
435,519,Pershing Square North,40.751873,-73.977706,Manhattan
436,519,Pershing Square N,40.75188406,-73.97770164,Manhattan
437,519,Pershing Square N,40.75188406,-73.97770164,Manhattan
438,516,E 47 St & 1 Ave,40.75206862,-73.96784384,Manhattan
439,533,Broadway & W 39 St,40.75299641,-73.98721619,Manhattan
440,533,Broadway & W 39 St,40.75299641,-73.98721619,Manhattan
441,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,Manhattan
442,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,Manhattan
443,164,E 47 St & 2 Ave,40.75323098,-73.97032517,Manhattan
444,164,E 47 St & 2 Ave,40.75323098,-73.97032517,Manhattan
445,164,E 47 St & 2 Ave,40.75323098,-73.97032517,Manhattan
446,454,E 51 St & 1 Ave,40.75455731,-73.96592976,Manhattan
447,523,W 38 St & 8 Ave,40.75466591,-73.99138152,Manhattan
448,523,W 38 St & 8 Ave,40.75466591,-73.99138152,Manhattan
449,359,E 47 St & Park Ave,40.75510267,-73.97498696,Manhattan
450,359,E 47 St & Park Ave,40.75510267,-73.97498696,Manhattan
451,465,Broadway & W 41 St,40.75513557,-73.98658032,Manhattan
452,465,Broadway & W 41 St,40.75513557,-73.98658032,Manhattan
453,477,W 41 St & 8 Ave,40.75640548,-73.9900262,Manhattan
454,477,W 41 St & 8 Ave,40.75640548,-73.9900262,Manhattan
455,477,W 41 St & 8 Ave,40.75640548,-73.9900262,Manhattan
456,488,W 39 St & 9 Ave,40.75645824,-73.99372222,Manhattan
457,448,W 37 St & 10 Ave,40.75660359,-73.9979009,Manhattan
458,448,W 37 St & 10 Ave,40.75660359,-73.9979009,Manhattan
459,448,W 37 St & 10 Ave,40.75660359,-73.9979009,Manhattan
460,448,W 37 St & 10 Ave,40.75660359,-73.9979009,Manhattan
461,529,W 42 St & 8 Ave,40.7575699,-73.99098507,Manhattan
462,385,E 55 St & 2 Ave,40.75797322,-73.96603308,Manhattan
463,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,Manhattan
464,3236,PABT Valet,40.75898481,-73.99379969,Manhattan
465,464,E 56 St & 3 Ave,40.75934501,-73.96759673,Manhattan
466,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,Manhattan
467,520,W 52 St & 5 Ave,40.75992262,-73.97648516,Manhattan
468,515,W 43 St & 10 Ave,40.76009437,-73.99461843,Manhattan
469,479,9 Ave & W 45 St,40.76019252,-73.9912551,Manhattan
470,479,9 Ave & W 45 St,40.76019252,-73.9912551,Manhattan
471,290,2 Ave & E 58 St,40.76020258,-73.96478473,Manhattan
472,290,2 Ave & E 58 St,40.76020258,-73.96478473,Manhattan
473,290,2 Ave & E 58 St,40.76020258,-73.96478473,Manhattan
474,173,Broadway & W 49 St,40.76064679,-73.98442659,Manhattan
475,173,Broadway & W 49 St,40.76064679,-73.98442659,Manhattan
476,510,W 51 St & 6 Ave,40.7606597,-73.98042047,Manhattan
477,305,E 58 St & 3 Ave,40.76095756,-73.96724467,Manhattan
478,137,E 56 St & Madison Ave,40.761628,-73.972924,Manhattan
479,137,E 56 St & Madison Ave,40.761628,-73.972924,Manhattan
480,450,W 49 St & 8 Ave,40.76227205,-73.98788205,Manhattan
481,450,W 49 St & 8 Ave,40.76227205,-73.98788205,Manhattan
482,500,Broadway & W 51 St,40.76228826,-73.98336183,Manhattan
483,500,Broadway & W 51 St,40.76228826,-73.98336183,Manhattan
484,495,W 47 St & 10 Ave,40.76269882,-73.99301222,Manhattan
485,495,W 47 St & 10 Ave,40.76269882,-73.99301222,Manhattan
486,495,W 47 St & 10 Ave,40.76269882,-73.99301222,Manhattan
487,508,W 46 St & 11 Ave,40.76341379,-73.99667444,Manhattan
488,508,W 46 St & 11 Ave,40.76341379,-73.99667444,Manhattan
489,508,W 46 St & 11 Ave,40.76341379,-73.99667444,Manhattan
490,469,Broadway & W 53 St,40.76344058,-73.98268129,Manhattan
491,469,Broadway & W 53 St,40.76344058,-73.98268129,Manhattan
492,447,8 Ave & W 52 St,40.76370739,-73.9851615,Manhattan
493,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Manhattan
494,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Manhattan
495,449,W 52 St & 9 Ave,40.76461837,-73.98789473,Manhattan
496,449,W 52 St & 9 Ave,40.76461837,-73.98789473,Manhattan
497,449,W 52 St & 9 Ave,40.76461837,-73.98789473,Manhattan
498,468,Broadway & W 55 St,40.7652654,-73.98192338,Manhattan
499,468,Broadway & W 55 St,40.7652654,-73.98192338,Manhattan
500,423,W 54 St & 9 Ave,40.76584941,-73.98690506,Manhattan
501,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,Manhattan
502,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,Manhattan
503,480,W 53 St & 10 Ave,40.76669671,-73.99061728,Manhattan
504,457,Broadway & W 58 St,40.76695317,-73.98169333,Manhattan
505,457,Broadway & W 58 St,40.76695317,-73.98169333,Manhattan
506,457,Broadway & W 58 St,40.76695317,-73.98169333,Manhattan
507,457,Broadway & W 58 St,40.76695317,-73.98169333,Manhattan
508,72,W 52 St & 11 Ave,40.76727216,-73.99392888,Manhattan
509,72,W 52 St & 11 Ave,40.76727216,-73.99392888,Manhattan
510,72,W 52 St & 11 Ave,40.76727216,-73.99392888,Manhattan
511,72,W 52 St & 11 Ave,40.76727216,-73.99392888,Manhattan
512,3133,E 67 St & Lexington Ave,40.76734259,-73.96485865,Manhattan
513,3133,E 67 St & Lexington Ave,40.76734259,-73.96485865,Manhattan
514,513,W 56 St & 10 Ave,40.768254,-73.988639,Manhattan
515,513,W 56 St & 10 Ave,40.768254,-73.988639,Manhattan
516,499,Broadway & W 60 St,40.76915505,-73.98191841,Manhattan
517,499,Broadway & W 60 St,40.76915505,-73.98191841,Manhattan
518,499,Broadway & W 60 St,40.76915505,-73.98191841,Manhattan
519,499,Broadway & W 60 St,40.76915505,-73.98191841,Manhattan
520,422,W 59 St & 10 Ave,40.770513,-73.988038,Manhattan
521,3139,E 72 St & Park Ave,40.77122923,-73.96432627,Manhattan
522,3163,Central Park West & W 68 St,40.7734066,-73.97782542,Manhattan
523,3150,E 85 St & York Ave,40.77536905,-73.94803392,Manhattan
524,3146,E 81 St & 3 Ave,40.77573034,-73.9567526,Manhattan
525,3165,Central Park West & W 72 St,40.77575319,-73.97603963,Manhattan
526,3165,Central Park West & W 72 St,40.77575319,-73.97603963,Manhattan
527,3165,Central Park West & W 72 St,40.77579377,-73.97620574,Manhattan
528,3165,Central Park West & W 72 St,40.77579377,-73.97620574,Manhattan
529,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,Manhattan
530,3145,E 84 St & Park Ave,40.77862688,-73.95772073,Manhattan
531,3166,Riverside Dr & W 72 St ,40.78057799,-73.98562431,Manhattan
532,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,Manhattan
