"station.id","station.name","latitude","longitude","year"
72,"W 52 St & 11 Ave",40.76727216,-73.99392888,2013
79,"Franklin St & W Broadway",40.71911552,-74.00666661,2013
82,"St James Pl & Pearl St",40.71117416,-74.00016545,2013
83,"Atlantic Ave & Fort Greene Pl",40.68382604,-73.97632328,2013
116,"W 17 St & 8 Ave",40.74177603,-74.00149746,2013
119,"Park Ave & St Edwards St",40.69608941,-73.97803415,2013
120,"Lexington Ave & Classon Ave",40.68676793,-73.95928168,2013
127,"Barrow St & Hudson St",40.73172428,-74.00674436,2013
128,"MacDougal St & Prince St",40.72710258,-74.00297088,2013
137,"E 56 St & Madison Ave",40.761628,-73.972924,2013
143,"Clinton St & Joralemon St",40.69239502,-73.99337909,2013
144,"Nassau St & Navy St",40.69839895,-73.98068914,2013
146,"Hudson St & Reade St",40.71625008,-74.0091059,2013
147,"Greenwich St & Warren St",40.71542197,-74.01121978,2013
150,"E 2 St & Avenue C",40.7208736,-73.98085795,2013
151,"Cleveland Pl & Spring St",40.722103786686,-73.997249007225,2013
152,"Warren St & Church St",40.71473993,-74.00910627,2013
153,"E 40 St & 5 Ave",40.752062307,-73.9816324043,2013
157,"Henry St & Atlantic Ave",40.69089272,-73.99612349,2013
160,"E 37 St & Lexington Ave",40.748238,-73.978311,2013
161,"LaGuardia Pl & W 3 St",40.72917025,-73.99810231,2013
164,"E 47 St & 2 Ave",40.75323098,-73.97032517,2013
167,"E 39 St & 3 Ave",40.7489006,-73.97604882,2013
168,"W 18 St & 6 Ave",40.73971301,-73.99456405,2013
173,"Broadway & W 49 St",40.7606832709659,-73.9845272898674,2013
174,"E 25 St & 1 Ave",40.7381765,-73.97738662,2013
195,"Liberty St & Broadway",40.70905623,-74.01043382,2013
212,"W 16 St & The High Line",40.74334935,-74.00681753,2013
216,"Columbia Heights & Cranberry St",40.70037867,-73.99548059,2013
217,"Old Fulton St",40.70277159,-73.99383605,2013
223,"W 13 St & 7 Ave",40.73781509,-73.99994661,2013
224,"Spruce St & Nassau St",40.71146364,-74.00552427,2013
225,"W 14 St & The High Line",40.74195138,-74.00803013,2013
228,"E 48 St & 3 Ave",40.7546011026,-73.971878855,2013
229,"Great Jones St",40.72743423,-73.99379025,2013
232,"Cadman Plaza E & Tillary St",40.69597683,-73.99014892,2013
233,"Cadman Plaza W & Pierrepont St",40.6947570136388,-73.9905273914337,2013
236,"St Marks Pl & 2 Ave",40.7284186,-73.98713956,2013
237,"E 11 St & 2 Ave",40.73047309,-73.98672378,2013
238,"Bank St & Washington St",40.7361967,-74.00859207,2013
239,"Willoughby St & Fleet St",40.69196566,-73.9813018,2013
241,"DeKalb Ave & S Portland Ave",40.68981035,-73.97493121,2013
242,"Carlton Ave & Flushing Ave",40.697787,-73.973736,2013
243,"Fulton St & Rockwell Pl",40.688226,-73.979382,2013
244,"Willoughby Ave & Hall St",40.69196035,-73.96536851,2013
245,"Myrtle Ave & St Edwards St",40.69327018,-73.97703874,2013
247,"Perry St & Bleecker St",40.73535398,-74.00483091,2013
248,"Laight St & Hudson St",40.72185379,-74.00771779,2013
249,"Harrison St & Hudson St",40.71870987,-74.0090009,2013
250,"Lafayette St & Jersey St",40.72456089,-73.99565293,2013
251,"Mott St & Prince St",40.72317958,-73.99480012,2013
252,"MacDougal St & Washington Sq",40.73226398,-73.99852205,2013
253,"W 13 St & 5 Ave",40.73543934,-73.99453948,2013
254,"W 11 St & 6 Ave",40.73532427,-73.99800419,2013
257,"Lispenard St & Broadway",40.71939226,-74.00247214,2013
258,"DeKalb Ave & Vanderbilt Ave",40.68940747,-73.96885458,2013
259,"South St & Whitehall St",40.70122128,-74.01234218,2013
260,"Broad St & Bridge St",40.70365182,-74.01167797,2013
261,"Johnson St & Gold St",40.69474881,-73.98362464,2013
262,"Washington Park",40.6917823,-73.9737299,2013
263,"Elizabeth St & Hester St",40.71729,-73.996375,2013
264,"Maiden Ln & Pearl St",40.70706456,-74.00731853,2013
265,"Stanton St & Chrystie St",40.72229346,-73.99147535,2013
266,"Avenue D & E 8 St",40.72368361,-73.97574813,2013
267,"Broadway & W 36 St",40.75097711,-73.98765428,2013
268,"Howard St & Centre St",40.71910537,-73.99973337,2013
270,"Adelphi St & Myrtle Ave",40.69308257,-73.97178913,2013
274,"Lafayette Ave & Fort Greene Pl",40.68691865,-73.976682,2013
275,"Washington Ave & Greene Ave",40.68650065,-73.96563307,2013
276,"Duane St & Greenwich St",40.71748752,-74.0104554,2013
278,"Concord St & Bridge St",40.69766564,-73.98476437,2013
279,"Peck Slip & Front St",40.707873,-74.00167,2013
280,"E 10 St & 5 Ave",40.73331967,-73.99510132,2013
281,"Grand Army Plaza & Central Park S",40.7643971,-73.97371465,2013
282,"Kent Ave & S 11 St",40.70827295,-73.96834101,2013
284,"Greenwich Ave & 8 Ave",40.7390169121,-74.0026376103,2013
285,"Broadway & E 14 St",40.73454567,-73.99074142,2013
289,"Monroe St & Classon Ave",40.6845683,-73.95881081,2013
291,"Madison St & Montgomery St",40.713126,-73.984844,2013
293,"Lafayette St & E 8 St",40.73028666,-73.9907647,2013
294,"Washington Square E",40.73049393,-73.9957214,2013
295,"Pike St & E Broadway",40.71406667,-73.99293911,2013
296,"Division St & Bowery",40.71413089,-73.9970468,2013
297,"E 15 St & 3 Ave",40.734232,-73.986923,2013
298,"3 Ave & Schermerhorn St",40.68683208,-73.9796772,2013
300,"Shevchenko Pl & E 7 St",40.728145,-73.990214,2013
301,"E 2 St & Avenue B",40.72217444,-73.98368779,2013
302,"Avenue D & E 3 St",40.72082834,-73.97793172,2013
303,"Mercer St & Spring St",40.72362738,-73.99949601,2013
304,"Broadway & Battery Pl",40.70463334,-74.01361706,2013
305,"E 58 St & 3 Ave",40.76095756,-73.96724467,2013
306,"Cliff St & Fulton St",40.70823502,-74.00530063,2013
307,"Canal St & Rutgers St",40.71427487,-73.98990025,2013
308,"St James Pl & Oliver St",40.71307916,-73.99851193,2013
309,"Murray St & West St",40.7149787,-74.013012,2013
310,"State St & Smith St",40.68926942,-73.98912867,2013
311,"Norfolk St & Broome St",40.7172274,-73.98802084,2013
312,"Allen St & E Houston St",40.722055,-73.989111,2013
313,"Washington Ave & Park Ave",40.69610226,-73.96751037,2013
314,"Cadman Plaza West & Montague St",40.69383,-73.990539,2013
315,"South St & Gouverneur Ln",40.70355377,-74.00670227,2013
316,"Fulton St & William St",40.70955958,-74.00653609,2013
317,"E 6 St & Avenue B",40.72453734,-73.98185424,2013
319,"Fulton St & Broadway",40.711066,-74.009447,2013
320,"Leonard St & Church St",40.717571,-74.005549,2013
321,"Cadman Plaza E & Red Cross Pl",40.69991755,-73.98971773,2013
322,"Clinton St & Tillary St",40.696192,-73.991218,2013
323,"Lawrence St & Willoughby St",40.69236178,-73.98631746,2013
324,"DeKalb Ave & Hudson Ave",40.689888,-73.981013,2013
325,"E 19 St & 3 Ave",40.73624527,-73.98473765,2013
326,"E 11 St & 1 Ave",40.72953837,-73.98426726,2013
327,"Vesey Pl & River Terrace",40.7153379,-74.01658354,2013
328,"Watts St & Greenwich St",40.72405549,-74.00965965,2013
329,"Greenwich St & N Moore St",40.72043411,-74.01020609,2013
330,"Reade St & Broadway",40.71450451,-74.00562789,2013
331,"Pike St & Monroe St",40.71173107,-73.99193043,2013
332,"Cherry St",40.71219906,-73.97948148,2013
334,"W 20 St & 7 Ave",40.74238787,-73.99726235,2013
335,"Washington Pl & Broadway",40.72903917,-73.99404649,2013
336,"Sullivan St & Washington Sq",40.73047747,-73.99906065,2013
337,"Old Slip & Front St",40.7037992,-74.00838676,2013
339,"Avenue D & E 12 St",40.72580614,-73.97422494,2013
340,"Madison St & Clinton St",40.71269042,-73.98776323,2013
341,"Stanton St & Mangin St",40.71782143,-73.97628939,2013
342,"Columbia St & Rivington St",40.71739973,-73.98016555,2013
343,"Clinton Ave & Flushing Ave",40.69794,-73.96986848,2013
344,"Monroe St & Bedford Ave",40.6851443,-73.95380904,2013
345,"W 13 St & 6 Ave",40.73649403,-73.99704374,2013
346,"Bank St & Hudson St",40.73652889,-74.00618026,2013
347,"Greenwich St & W Houston St",40.728846,-74.008591,2013
348,"W Broadway & Spring St",40.72490985,-74.00154702,2013
349,"Rivington St & Ridge St",40.71850211,-73.98329859,2013
350,"Clinton St & Grand St",40.71559509,-73.9870295,2013
351,"Front St & Maiden Ln",40.70530954,-74.00612572,2013
352,"W 56 St & 6 Ave",40.76340613,-73.97722479,2013
353,"S Portland Ave & Hanson Pl",40.68539567,-73.97431458,2013
354,"Emerson Pl & Myrtle Ave",40.69363137,-73.96223558,2013
355,"Bayard St & Baxter St",40.71602118,-73.99974372,2013
356,"Bialystoker Pl & Delancey St",40.71622644,-73.98261206,2013
357,"E 11 St & Broadway",40.73261787,-73.99158043,2013
358,"Christopher St & Greenwich St",40.73291553,-74.00711384,2013
359,"E 47 St & Park Ave",40.75510267,-73.97498696,2013
360,"William St & Pine St",40.70717936,-74.00887308,2013
361,"Allen St & Hester St",40.71605866,-73.99190759,2013
362,"Broadway & W 37 St",40.75172632,-73.98753523,2013
363,"West Thames St",40.70834698,-74.01713445,2013
364,"Lafayette Ave & Classon Ave",40.68900443,-73.96023854,2013
365,"Fulton St & Grand Ave",40.68223166,-73.9614583,2013
366,"Clinton Ave & Myrtle Ave",40.693261,-73.968896,2013
367,"E 53 St & Lexington Ave",40.75828065,-73.97069431,2013
368,"Carmine St & 6 Ave",40.73038599,-74.00214988,2013
369,"Washington Pl & 6 Ave",40.73224119,-74.00026394,2013
372,"Franklin Ave & Myrtle Ave",40.694528,-73.958089,2013
373,"Willoughby Ave & Walworth St",40.69331716,-73.95381995,2013
375,"Mercer St & Bleecker St",40.72679454,-73.99695094,2013
376,"John St & William St",40.70862144,-74.00722156,2013
377,"6 Ave & Canal St",40.72243797,-74.00566443,2013
379,"W 31 St & 7 Ave",40.749156,-73.9916,2013
380,"W 4 St & 7 Ave S",40.73401143,-74.00293877,2013
382,"University Pl & E 14 St",40.73492695,-73.99200509,2013
383,"Greenwich Ave & Charles St",40.735238,-74.000271,2013
384,"Fulton St & Washington Ave",40.683048,-73.964915,2013
385,"E 55 St & 2 Ave",40.75797322,-73.96603308,2013
386,"Centre St & Worth St",40.71494807,-74.00234482,2013
387,"Centre St & Chambers St",40.71273266,-74.0046073,2013
388,"W 26 St & 10 Ave",40.749717753,-74.002950346,2013
389,"Broadway & Berry St",40.71044554,-73.96525063,2013
390,"Duffield St & Willoughby St",40.69221589,-73.9842844,2013
391,"Clark St & Henry St",40.69760127,-73.99344559,2013
392,"Jay St & Tech Pl",40.695065,-73.987167,2013
393,"E 5 St & Avenue C",40.72299208,-73.97995466,2013
394,"E 9 St & Avenue C",40.72521311,-73.97768752,2013
395,"Bond St & Schermerhorn St",40.68807003,-73.98410637,2013
396,"Lefferts Pl & Franklin Ave",40.680342423,-73.9557689392,2013
397,"Fulton St & Clermont Ave",40.68415748,-73.96922273,2013
398,"Atlantic Ave & Furman St",40.69165183,-73.9999786,2013
399,"Lafayette Ave & St James Pl",40.68851534,-73.9647628,2013
400,"Pitt St & Stanton St",40.71926081,-73.98178024,2013
401,"Allen St & Rivington St",40.72019576,-73.98997825,2013
402,"Broadway & E 22 St",40.7403432,-73.98955109,2013
403,"E 2 St & 2 Ave",40.72502876,-73.99069656,2013
405,"Washington St & Gansevoort St",40.739323,-74.008119,2013
406,"Hicks St & Montague St",40.69512845,-73.99595065,2013
407,"Henry St & Poplar St",40.700469,-73.991454,2013
408,"Market St & Cherry St",40.71076228,-73.99400398,2013
409,"DeKalb Ave & Skillman St",40.6906495,-73.95643107,2013
410,"Suffolk St & Stanton St",40.72066442,-73.98517977,2013
411,"E 6 St & Avenue D",40.72228087,-73.97668709,2013
412,"Forsyth St & Canal St",40.7158155,-73.99422366,2013
414,"Pearl St & Anchorage Pl",40.70281858,-73.98765762,2013
415,"Pearl St & Hanover Square",40.7047177,-74.00926027,2013
416,"Cumberland St & Lafayette Ave",40.68753406,-73.97265183,2013
417,"Barclay St & Church St",40.71291224,-74.01020234,2013
418,"Front St & Gold St",40.70224,-73.982578,2013
419,"Carlton Ave & Park Ave",40.69580705,-73.97355569,2013
420,"Clermont Ave & Lafayette Ave",40.68764484,-73.96968902,2013
421,"Clermont Ave & Park Ave",40.69573398,-73.97129668,2013
422,"W 59 St & 10 Ave",40.770513,-73.988038,2013
423,"W 54 St & 9 Ave",40.76584941,-73.98690506,2013
426,"West St & Chambers St",40.71754834,-74.01322069,2013
427,"Bus Slip & State St",40.701907,-74.013942,2013
428,"E 3 St & 1 Ave",40.72467721,-73.98783413,2013
430,"York St & Jay St",40.7014851,-73.98656928,2013
432,"E 7 St & Avenue A",40.72621788,-73.98379855,2013
433,"E 13 St & Avenue A",40.72955361,-73.98057249,2013
434,"9 Ave & W 18 St",40.74317449,-74.00366443,2013
435,"W 21 St & 6 Ave",40.74173969,-73.99415556,2013
436,"Hancock St & Bedford Ave",40.68216564,-73.95399026,2013
437,"Macon St & Nostrand Ave",40.6809833854,-73.9500479759,2013
438,"St Marks Pl & 1 Ave",40.72779126,-73.98564945,2013
439,"E 4 St & 2 Ave",40.7262807,-73.98978041,2013
440,"E 45 St & 3 Ave",40.75255434,-73.97282625,2013
441,"E 52 St & 2 Ave",40.756014,-73.967416,2013
442,"W 27 St & 7 Ave",40.746647,-73.993915,2013
443,"Bedford Ave & S 9 St",40.70853074,-73.96408963,2013
444,"Broadway & W 24 St",40.7423543,-73.98915076,2013
445,"E 10 St & Avenue A",40.72740794,-73.98142006,2013
446,"W 24 St & 7 Ave",40.74487634,-73.99529885,2013
447,"8 Ave & W 52 St",40.76370739,-73.9851615,2013
448,"W 37 St & 10 Ave",40.75660359,-73.9979009,2013
449,"W 52 St & 9 Ave",40.76461837,-73.98789473,2013
450,"W 49 St & 8 Ave",40.76227205,-73.98788205,2013
453,"W 22 St & 8 Ave",40.74475148,-73.99915362,2013
454,"E 51 St & 1 Ave",40.75455731,-73.96592976,2013
455,"1 Ave & E 44 St",40.75001986,-73.96905301,2013
456,"E 53 St & Madison Ave",40.7597108,-73.97402311,2013
457,"Broadway & W 58 St",40.76695317,-73.98169333,2013
458,"11 Ave & W 27 St",40.751396,-74.005226,2013
459,"W 20 St & 11 Ave",40.746745,-74.007756,2013
460,"S 4 St & Wythe Ave",40.71285887,-73.96590294,2013
461,"E 20 St & 2 Ave",40.73587678,-73.98205027,2013
462,"W 22 St & 10 Ave",40.74691959,-74.00451887,2013
463,"9 Ave & W 16 St",40.74206539,-74.00443172,2013
465,"Broadway & W 41 St",40.75513557,-73.98658032,2013
466,"W 25 St & 6 Ave",40.74395411,-73.99144871,2013
467,"Dean St & 4 Ave",40.68312489,-73.97895137,2013
468,"Broadway & W 55 St",40.7652654,-73.98192338,2013
469,"Broadway & W 53 St",40.76344058,-73.98268129,2013
470,"W 20 St & 8 Ave",40.74345335,-74.00004031,2013
